NYCEM_ID,FACILITY_NAME,ADDRESS,BOROUGH,ZIP_CODE,PHONE,HANDICAP_ACCESS,EXTENDED_HOURS,HOURS,STATUS,X,Y,FACILITY_TYPE
CC001,Sage ISC,305 7th Ave ,Manhattan,10001,(646) 576-8669,Yes,No,M - F 11a-8p; Sa 11a-6p,OPEN,986083.9999,211301,Senior center
CC002,"Science, Industry and Business Library",188 Madison Av,Manhattan,10016,(917) 275-6975,Yes,No,M 10a-6p; Tu - Th 10a-8p; F - Sa 10a-6p,OPEN,988942.694,211838.3484,Library
CC003,Stephen A Schwarzman Building,476 5 Av,Manhattan,10018,(917) 275-6975,Yes,No,M 10a-6p; Tu - W 10a-8p; Th - Sa 10a-6p; Su 1p-4:45p,OPEN,989169.7999,213685.5641,Library
CC004,Project Find Woodstock NSC,127 W 43 St,Manhattan,10036,(212) 575-0693,Yes,Hours may be extended during a heat emergency.,M - Su 8:30a-5p,OPEN,988459.5733,214783.9527,Senior
CC005,Taft Senior Center,1365 5 Av,Manhattan,10029,(212) 987-4361,Yes,Hours may be extended during a heat emergency.,M - F 9a-5p,OPEN,998969.9115,230272.0254,Community center
CC006,Ft Independence SC,3350 Bailey Av,Bronx,10463,(718) 884-7050,Yes,Hours may be extended during a heat emergency.,M - F 6p-10p; Sa 10a-5p,OPEN,1011819.085,259814.1481,Cornerstone Program
CC007,Baruch,605 FDR Drive,Manhattan,10002,(212) 477-2541,Yes,Hours may be extended during a heat emergency.,M - F 6p-10p; Sa 10a-5p,OPEN,991046.389,200914.6888,Cornerstone Program
CC008,Brevoort,280 Ralph Av,Brooklyn,11233,(718) 493-3917,Yes,Hours may be extended during a heat emergency.,M - F 6p-10p; Sa 10a-5p,OPEN,1005501.731,186994.4259,Cornerstone Program
CC009,Mariner's Harbor,157 Brabant St,Staten Island,10303,(718) 698-0800,Yes,Hours may be extended during a heat emergency.,M - F 6p-10p; Sa 10a-5p,OPEN,938902.0001,169768.0001,Cornerstone Program
CC010,Williams Plaza,321 Roebling St,Brooklyn,11211,(718) 408-6792,Yes,Hours may be extended during a heat emergency.,M - F 6p-10p; Sa 10a-5p,OPEN,995163.446,197283.2561,Cornerstone Program
CC011,Wyckoff Gardens,280 Wyckoff St,Brooklyn,11217,(718) 834-8595,Yes,Hours may be extended during a heat emergency.,M - F 6p-10p; Sa 10a-5p,OPEN,988798.1015,188073.4376,Cornerstone Program
CC012,Woodside,50-19 Broadway,Queens,11377,(718) 784-6173,Yes,Hours may be extended during a heat emergency.,M - F 6p-10p; Sa 10a-5p,OPEN,1009099.951,214472.3277,Cornerstone Program
CC013,Pelham Parkway,785 Pelham Pkwy North,Bronx,10467,(718) 547-5929,Yes,Hours may be extended during a heat emergency.,M - F 6p-10p; Sa 10a-5p,OPEN,1021789.058,252051.181,Cornerstone Program
CC014,Lehman,1589 Madison Av,Manhattan,10029,(646) 370-1391,Yes,Hours may be extended during a heat emergency.,M - F 6p-10p; Sa 10a-5p,OPEN,998522.288,228724.1932,Cornerstone Program
CC015,Marcus Garvey,20 Amboy St,Brooklyn,11212,(718) 649-3972,No,Hours may be extended during a heat emergency.,M - F 6p-10p; Sa 10a-5p,OPEN,1007833.645,183359.2144,Cornerstone Program
CC016,Lafayette,442 Dekalb Av,Brooklyn,11238,(347) 384-8880,Yes,Hours may be extended during a heat emergency.,M - F 6p-10p; Sa 10a-5p,OPEN,995406.8497,190646.0292,Cornerstone Program
CC017,Kingsborough,129 Kings 1st Walk,Brooklyn,11233,(718) 425-7725,Yes,Hours may be extended during a heat emergency.,M - F 6p-10p; Sa 10a-5p,OPEN,1004514.691,185387.3868,Cornerstone Program
CC018,Davidson,1221 Prospect Av,Bronx,10456,(718) 576-1930,Yes,Hours may be extended during a heat emergency.,M - F 6p-10p; Sa 10a-5p,OPEN,1012088.634,240718.0101,Cornerstone Program
CC019,Parkside,2972 Bronx Park East,Bronx,10467,(718) 882-0787,Yes,Hours may be extended during a heat emergency.,M - F 6p-10p; Sa 10a-5p,OPEN,1020142.389,255986.1711,Cornerstone Program
CC020,Langston Hughes,301 Sutter Av,Brooklyn,11212,(917) 893-8215,Yes,Hours may be extended during a heat emergency.,M - F 6p-10p; Sa 10a-5p,OPEN,1009488.939,182563.2691,Cornerstone Program
CC021,Tompkins,736 Park Av,Brooklyn,11206,(718) 384-6578,Yes,Hours may be extended during a heat emergency.,M - F 6p-10p; Sa 10a-5p,OPEN,999229.6295,193463.5341,Cornerstone Program
CC022,Clinton,120 E 110 St,Manhattan,10029,(917) 261-4656,Yes,Hours may be extended during a heat emergency.,M - F 6p-10p; Sa 10a-5p,OPEN,999391.8805,228888.5416,Cornerstone Program
CC023,Woodside Library,54-22 Skillman Av,Queens,11377,(718) 429-4700,Yes,No,M 12p-8p; Tu 1p-6p; W 10a-6p; Th 12p-8p; F 10a-6p; Sa 10a-5p,OPEN,1009232,210833,Library
CC024,Tremont Library,1866 Washington Av,Bronx,10457,(718) 299-5177,No,No,M - F 10a-6p; Sa 10a-5p,OPEN,1012374,247530.0001,Library
CC025,Bronx Center Library,310 East Kingsbridge Rd,Bronx,10458,(718) 579-4244,Yes,No,M - Th 9a-9p; F - Sa 10a-8p; Su 12p-6p,OPEN,1013415,253709.9998,Library
CC026,Belmont Library,610 E 186 St,Bronx,10458,(718) 933-6410,Yes,No,M - F 10a-6p; Sa 10a-5p,OPEN,1015256,250552.9999,Library
CC027,Mosholu Library,285 E 205 St,Bronx,10467,(718) 882-8239,Yes,No,M - Th 11a-7p; F - Sa 10a-5p,OPEN,1017885,257854.0001,Library
CC028,Neighborhood SHOPP Casa Boricua NSC,910 E 172 St,Bronx,10460,(718) 542-0222,Yes,No,M - F 9a-5p,OPEN,1014630,243112,Senior center
CC029,Bronxworks E Roberts Moore NSC,515 Jackson Av,Bronx,10455,(718) 665-5559,Yes,No,M - F 8a-4p,OPEN,1009248.379,235339.8289,Senior center
CC031,Hammel,81-14 Rockaway Beach Blvd,Queens,11693,(718) 521-4016,Yes,Hours may be extended during a heat emergency.,M - F 6p-10p; Sa 10a-5p,OPEN,1037486.141,153685.4899,Cornerstone Program
CC033,Soundview Library,660 Soundview Av,Bronx,10473,(718) 589-0880,Yes,No,M - Th 10a-6p; F - Sa 10a-5p,OPEN,1022175,237600.9999,Library
CC034,Project Find Clinton NSC,530 W 55 St,Manhattan,10019,(212) 580-0888,Yes,No,M - F 8a-5p,OPEN,986733.9999,219096.9998,Senior center
CC035,James Monroe NSC,1776 Story Av,Bronx,10473,(718) 893-3484,Yes,No,M - F 8a-4p,OPEN,1021550.641,239165.2589,Senior center
CC036,Northeast Bronx NSC,2968 Bruckner Blvd,Bronx,10465,(718) 892-6090,Yes,No,M - F 9a-4p,OPEN,1032338,242988,Senior center
CC038,Manhattanville Riverside NSC,530 W 133 St,Manhattan,10027,(212) 862-5562,Yes,No,M - F 8a-4p,OPEN,996837.9515,237189.6582,Senior center
CC039,Macomb's Bridge Library,2650 Adam C Powell Blvd,Manhattan,10039,(212) 281-4900,Yes,No,M - Tu 11a-7p; W - Th 11a-6p; F - Sa 10a-5p,OPEN,1001983.16,240419.301,Library
CC040,Manhattanville,530 W 133 St,Manhattan,10027,(646) 439-0792 ext7801,Yes,Hours may be extended during a heat emergency.,M - F 6p-10p; Sa 10a-5p,OPEN,996794.2036,237221.937,Cornerstone Program
CC041,Hamilton Grange NSC,420 W 145 St,Manhattan,10031,(212) 862-4181,Yes,Hours may be extended during a heat emergency.,M - F 9a-5p,OPEN,999168,239593.9999,Senior center
CC042,Food Bank Neighborhood Senior Center,252 W 116 St,Manhattan,10026,(212) 566-7855,Yes,No,M - F 9a-3p,OPEN,996710,232179.9999,Senior center
CC043,Epiphany Library,228 E 23 St,Manhattan,10010,(212) 679-2645,No,No,M 12p-7p; Tu 10a-6p; W 12p-7p; Th 10a-6p; F - Sa 10a-5p,OPEN,989217.9999,208168.0001,Library
CC044,Inwood Library,4790 Broadway,Manhattan,10034,(212) 942-2445,Yes,No,M - Th 10a-7p; F - Sa 10a-5p; Su 1p-5p,OPEN,1004774,254660.9999,Library
CC045,Washington Heights,1000 St Nicholas Av,Manhattan,10032,(212) 923-6054,Yes,No,M - Th 10a-7p; F - Sa 10a-5p,OPEN,1000915.511,243339.9645,Library
CC046,Grand Central Library,135 E 46 St,Manhattan,10017,(212) 621-0670,Yes,No,M - Th 10a-8p; F 10a-6p; Sa 10a-5p,OPEN,991597.2638,213973.3096,Library
CC047,Mid-Manhattan Library,455 5 Av,Manhattan,10016,(212) 340-0863,Yes,No,M 8a-8p; Tu - W 8a-9p; Th 8a-8p; F 8a-6p; Sa 10a-6p; Su 10a-5p,OPEN,989357.9999,213164.9999,Library
CC049,JCC of Staten Island ISC,1466 Manor Rd,Staten Island,10314,(718) 517-7445,Yes,Hours may be extended during a heat emergency.,M - F 9a-4p,OPEN,949128.0624,156010.521,Senior center
CC050,Grand Coalition of Seniors NSC,80 Pitt St,Manhattan,10002,(646) 201-4251,Yes,No,M - F 8a-4p,OPEN,989309.3294,200977.7917,Senior center
CC051,Dekalb Library,790 Bushwick Av,Brooklyn,11221,(718) 455-3898,Yes,No,M 10a-6p; Tu 10a-8p; W 1p-8p; Th - F 10a-6p; Sa 10a-5p,OPEN,1004102,192414.0001,Library
CC052,Washington Irving Library,360 Irving Av,Brooklyn,11237,(718) 628-8378,Yes,No,M - Tu 10a-6p; W 10a-8p; Th 1p-8p; F 10a-6p; Sa 10a-5p,OPEN,1008586,193403.0001,Library
CC053,Bushwick Library,340 Bushwick Av,Brooklyn,11206,(718) 602-1348,Yes,No,M - Tu 10a-6p; W 10a-8p; Th 1p-8p; F 10a-6p; Sa 10a-5p,OPEN,1000986.226,195970.1091,Library
CC055,Crown Heights Library,560 New York Av,Brooklyn,11225,(718) 773-1180,Yes,No,M 10a-6p; Tu 1p-8p; W 10a-8p; Th - F 10a-6p; Sa 10a-5p,OPEN,998623.0001,180170.9999,Library
CC056,Paerdegat Library,850 E 59 St,Brooklyn,11234,(718) 241-3994,Yes,No,M 10a-6p; Tu 10a-8p; W 1p-8p; Th - F 10a-6p; Sa 10a-5p,OPEN,1006460,169766.0001,Library
CC058,Dyker Library,8202 13 Av,Brooklyn,11228,(718) 748-6261,Yes,No,M 10a-6p; Tu 1p-8p; W 10a-6p; Th 10a-8p; F 10a-6p; Sa 10a-5p,OPEN,980907.0001,163823.0002,Library
CC059,New Utrecht Library,1743 86 St,Brooklyn,11214,(718) 236-4086,Yes,No,M 10a-6p; Tu - Th 10a-8p; F 10a-6p; Sa 10a-5p,OPEN,983315.9999,160792,Library
CC061,Jackson Heights Library,35-51 81 St,Queens,11372,(718) 899-2500,Yes,No,M 9a-8p; Tu 1p-6p; W 10a-6p; Th 12p-8p; F 10a-6p; Sa 10a-5p,OPEN,1016096,212610,Library
CC062,East Elmhurst Library,95-06 Astoria Blvd,Queens,11369,(718) 424-2619,Yes,No,M 12p-8p; Tu 1p-6p; W 10a-6p; Th 12p-8p; F 10a-6p; Sa 10a-5p,OPEN,1019189,217071,Library
CC063,Langston Hughes Library,100-01 Northern Blvd,Queens,11368,(718) 651-1100,Yes,No,M 9a-8p; Tu 1p-6p; W 10a-6p; Th 12p-8p; F 10a-6p; Sa 10a-5p,OPEN,1020765.134,215352.6681,Library
CC064,North Forest Park Library,98-27 Metropolitan Av,Queens,11375,(718) 261-5512,Yes,No,M 12p-8p; Tu 1p-6p; W 10a-6p; Th 12p-8p; F 10a-6p; Sa 10a-5p,OPEN,1024813,198402.9999,Library
CC065,Ridgewood Citadel Corps Comm Center,69-23 Cypress Hills St,Queens,11385,(718) 497-4356,No,Hours may be extended during a heat emergency.,M 9a-3p; Tu 9a-5p; W - F 9a-3p,OPEN,1013483.888,195411.0767,Community center
CC066,Selfhelp Austin Street NSC,106-06 Queens Blvd,Queens,11375,(718) 520-8197,Yes,No,M - F 8:30a-4p,OPEN,1026524,202259.0001,Senior center
CC067,Peter Cardella NSC,68-52 Fresh Pond Rd,Queens,11385,(718) 497-2908,Yes,Hours may be extended during a heat emergency.,M - F 8a-4p,OPEN,1013095,195657.0001,Senior center
CC068,Pomonok NSC,67-09 Kissena Blvd,Queens,11367,(718) 591-3377,Yes,No,M - F 8a-4p,OPEN,1035693.511,207076.1013,Senior center
CC069,Briarwood Library,85-12 Main St,Queens,11435,(718) 658-1680,No,No,M 12p-8p; Tu 1p-6p; W 10a-6p; Th 12p-8p; F 10a-6p; Sa 10a-5p,OPEN,1034302.101,198000.7619,Library
CC070,Central Library,89-11 Merrick Blvd,Queens,11411,(718) 990-0700,Yes,No,M - Th 9a-9p; F 9a-7p; Sa 10a-5p; Su 12p-5p,OPEN,1041166,197224,Library
CC071,Baisley Park Library,117-11 Sutphin Blvd,Queens,11436,(718) 529-1590,No,No,M 12p-8p; Tu 1p-6p; W 10a-6p; Th 12p-8p; F 10a-6p; Sa 10a-5p,OPEN,1042022,187210,Library
CC072,Rochdale NSC,169-65 137 Av,Queens,11434,(718) 525-2800,Yes,Hours may be extended during a heat emergency.,M - F 9a-5p,OPEN,1047732.197,185197.8298,Senior center
CC073,Alpha Phi Alpha NSC,220-01 Linden Blvd,Queens,11411,(718) 528-8238,Yes,Hours may be extended during a heat emergency.,M - F 9a-5p,OPEN,1056419,192698.0002,Senior center
CC074,South Ozone Park Library,128-16 Rockaway Blvd,Queens,11420,(718) 529-1660,Yes,No,M 12p-8p; Tu 1p-6p; W 10a-6p; Th 12p-8p; F 10a-6p; Sa 10a-5p,OPEN,1037152,185170.0001,Library
CC075,New Lots Library,665 New Lots Av,Brooklyn,11207,(718) 649-0311,Yes,No,M 10a-6p; Tu - Th 10a-8p; F 10a-6p; Sa 10a-5p; Su 1p-5p,OPEN,1015859,181644.9999,Library
CC076,Auburndale-Clearview Library,25-55 Fancis Lewis Blvd,Queens,11358,(718) 352-2027,Yes,No,M 12p-8p; Tu 1p-6p; W 10a-6p; Th 12p-8p; F 10a-6p; Sa 10a-5p,OPEN,1040654,221227.9999,Library
CC077,East Flushing Library,196-36 Northern Blvd,Queens,11358,(718) 357-6643,Yes,No,M 12p-8p; Tu 1p-6p; W 10a-6p; Th 12p-8p; F 10a-6p; Sa 10a-5p,OPEN,1044014,215342.0001,Library
CC078,Bay Terrace Library,18-36 Bell Blvd,Queens,11360,(718) 423-7004,Yes,No,M 12p-8p; Tu 1p-6p; W 10a-6p; Th 12p-8p; F 10a-6p; Sa 10a-5p,OPEN,1046013,224422,Library
CC079,Port Richmond ,75 Bennett St,Staten Island,10302,(718) 442-0158,Yes,No,M - Th 11a-6p; F - Sa 10a-5p,OPEN,947862.0544,171590.4075,Library
CC080,Port Richmond Corps Comm Center,1295 Forest Av,Staten Island,10302,(646) 260-6366,No,Hours may be extended during a heat emergency.,Tu - F 9a-3p,OPEN,947307.3616,167568.4861,Community center
CC081,West Brighton,230 Broadway,Staten Island,10310,(718) 682-1681,Yes,Hours may be extended during a heat emergency.,M - F 6p-10p; Sa 10a-5p,OPEN,951560.2707,170987.7293,Cornerstone Program
CC082,West Brighton NSC,230 Broadway,Staten Island,10310,(718) 727-9763,Yes,No,M - F 8a-4p,OPEN,951564.4545,170952.1959,Senior center
CC083,St Agnes Library,444 Amsterdam Av,Manhattan,10024,(212) 621-0619,Yes,No,M 10a-6p; Tu - Th 10a-7p; F 10a-6p; Sa 10a-5p,OPEN,990497.1368,225212.3249,Library
CC084,Harlem Temple Corps Comm Center,540 Lenox Av,Manhattan,10037,(212) 862-3900,Yes,Hours may be extended during a heat emergency.,M - F 9a-5p,OPEN,1001043,236409,Community center
CC085,Manhattan Citadel Corps Comm Center,145 E 125 St,Manhattan,10035,(212) 860-3200,Yes,Hours may be extended during a heat emergency.,M - F 8a-3:30p,OPEN,1001686.211,232397.757,Community center
CC086,King Towers,2 W 115 St,Manhattan,10026,(646) 575-2907,Yes,Hours may be extended during a heat emergency.,M - F 6p-10p; Sa 10a-5p,OPEN,998789.7363,230699.4602,Cornerstone Program
CC087,Abe Stark NSC,10315 Farragut Rd,Brooklyn,11236,(718) 272-9515,Yes,Hours may be extended during a heat emergency.,M - F 8a-4p,OPEN,1012166,176109.9999,Senior center
CC088,JASA HES NSC,9502 Seaview Av,Brooklyn,11236,(718) 251-3700,Yes,No,M - F 8a-4p,OPEN,1014575,169767.0001,Senior center
CC089,Remsen Neighborhood NSC,3304 Clarendon Rd,Brooklyn,11203,(718) 282-1259,Yes,No,M - F 8a-4p,OPEN,999349.038,173607.851,Senior center
CC090,CCNS Glenwood NSC,5701 Avenue H,Brooklyn,11234,(718) 241-7711,Yes,Hours may be extended during a heat emergency.,M - F 8a-4p,OPEN,1005985.623,170149.2451,Senior center
CC091,Columbus Library,742 10 Av,Manhattan,10019,(212) 586-5098,Yes,No,M - Th 10a-7p; F - Sa 10a-5p,OPEN,986649.0001,217970.0001,Library
CC092,Times Square Corps Comm Center,315 W 47 St,Manhattan,10036,(212) 975-9988,Yes,No,Tu - F 9:30a-2:30p,OPEN,987512.9616,216502.1655,Community center
CC093,Encore NSC,239 W 49 St,Manhattan,10019,(212) 581-2910,Yes,Hours may be extended during a heat emergency.,M - F 8:30a-4p,OPEN,988232.9999,216707,Senior center
CC094,Fifty Eighth Street Library,127 E 58 St,Manhattan,10022,(212) 759-7358,Yes,No,M - Th 10a-6p; F - Sa 10a-5p,OPEN,992745.0001,216936.9999,Library
CC095,Mott Haven Library,321 E 140 St,Bronx,10454,(718) 665-4878,Yes,No,M - Th 10a-7p; F - Sa 10a-5p,OPEN,1005171,234971.9999,Library
CC096,William Hodson NSC,1320 Webster Av,Bronx,10456,(718) 538-1515,Yes,Hours may be extended during a heat emergency.,M - F 8:30a-4:30p,OPEN,1009672.808,243155.2221,Senior center
CC098,Westchester Square Library,2521 Glebe Av,Bronx,10461,(718) 863-0436,No,No,M 11a-7p; Tu 10a-6p; W 11a-7p; Th 10a-6p; F - Sa 10a-5p,OPEN,1026672,245749,Library
CC099,Baychester Library,2049 Asch Loop North,Bronx,10475,(718) 379-6700,Yes,No,M - Th 10a-7p; F 10a-6p; Sa 10a-5p,OPEN,1031470.899,256547.6067,Library
CC100,Pelham Bay Library,3060 Middletown Rd,Bronx,10461,(718) 792-6744,Yes,No,M - Th 10a-6p; F - Sa 10a-5p,OPEN,1031846,246916,Library
CC101,Throg's Neck Library,3025 Cross Bronx Exwy Ext,Bronx,10465,(718) 792-2612,Yes,No,M - Th 10a-6p; F - Sa 10a-5p,OPEN,1034314,239132.0001,Library
CC102,Justice Sonia Sotomayor (formerly Bronxdale),1000 Rosedale Av,Bronx,10472,(917) 243-7231,Yes,Hours may be extended during a heat emergency.,M - F 6p-10p; Sa 10a-5p,OPEN,1020952.116,240055.8733,Cornerstone Program
CC103,Eastchester Library,1385 East Gun Hill Rd,Bronx,10469,(718) 653-3292,Yes,No,M - Th 10a-7p; F - Sa 10a-5p,OPEN,1027067,256352.0001,Library
CC104,City Island Library,320 City Island Av,Bronx,10464,(718) 885-1703,Yes,No,M 11a-7p; Tu - W 11a-6p; Th 11a-7p; F - Sa 10a-5p,OPEN,1043361,248183.0001,Library
CC105,Co-op City NSC,2049 Bartow Av,Bronx,10475,(718) 320-2066,Yes,Hours may be extended during a heat emergency.,M 9a-2p; Tu - F 9a-4p,OPEN,1031610.16,256466.994,Senior center
CC106,Pelham Parkway-Van Nest Library,2147 Barnes Av,Bronx,10462,(718) 829-5864,Yes,No,M - Th 10a-6p; F - Sa 10a-5p,OPEN,1021825,250755.9998,Library
CC107,Parkside NSC,644 Adee Av,Bronx,10467,(718) 881-7780,Yes,No,M - F 8a-4p,OPEN,1020464.941,255978.2283,Senior center
CC108,Rain Eastchester NSC,1246 Burke Av,Bronx,10469,(718) 882-8513,Yes,No,M - F 8a-4p,OPEN,1025341.245,256578.6877,Senior center
CC109,Judith C White NSC,27 Barrow St ,Manhattan,10014,(212) 242-4140,No,No,M - F 8a-4p,OPEN,983392.0001,206080,Senior center
CC110,Our Lady of Pompeii NSC,25 Carmine St,Manhattan,10014,(212) 989-3620,Yes,No,M - F 9a-5p,OPEN,983445,205440.9999,Senior center
CC111,Goddard Riverside NSC,593 Columbus Av,Manhattan,10024,(212) 873-6600,Yes,No,M - F 8a-4p,OPEN,992386.0001,226350.0001,Senior center
CC112,Morningside Heights Library,2900 Broadway,Manhattan,10025,(212) 864-2530,Yes,No,M - F 10a-6p; Sa 10a-5p,OPEN,993996.9999,232947,Library
CC113,Canaan NSC,160 W 116 St,Manhattan,10026,(212) 876-2638,Yes,No,M - F 9a-5p,OPEN,997557.7473,231721.3158,Senior center
CC114,Central Harlem Kennedy NSC,34 W 134 St,Manhattan,10037,(212) 926-4871,No,Hours may be extended during a heat emergency.,M - F 9a-5p,OPEN,1000758.025,235253.8222,Senior center
CC115,PSS Harlem NSC,18 Mount Morris Park West,Manhattan,10027,(212) 222-3132,Yes,No,M - F 8:30a-3p,OPEN,999517.019,232558.6839,Senior center
CC116,Yorkville Library,222 E 79 St,Manhattan,10021,(212) 744-5824,No,No,M 11a-7p; Tu 10a-6p; W 11a-7p; Th 10a-6p; F - Sa 10a-5p,OPEN,996317.0001,221122.0001,Library
CC117,Ninety Sixth Street Library,112 E 96 St,Manhattan,10128,(212) 289-0908,Yes,No,M - Th 10a-7p; F - Sa 10a-5p,OPEN,997605.9999,225652.9999,Library
CC118,Gaylord White NSC,2029 2 Av,Manhattan,10029,(212) 828-6055,Yes,Hours may be extended during a heat emergency.,M - F 9a-4:30p,OPEN,999890.4772,226929.4957,Senior center
CC119,Stanley Isaacs Neighborhood NSC,415 E 93 St,Manhattan,10128,(212) 360-7620,Yes,No,M - F 8a-5p,OPEN,999444.9414,223920.2924,Senior center
CC120,Seward Park Library,192 East Broadway,Manhattan,10002,(212) 477-6770,Yes,No,M - Th 10a-8p; F - Sa 10a-5p,OPEN,987427.9999,199576.9998,Library
CC121,Ottendorfer Library,135 2 Av,Manhattan,10003,(212) 674-0947,No,No,M - Th 11a-7p; F - Sa 10a-5p,OPEN,987649.0447,204833.6553,Library
CC122,Tompkins Square Library,331 E 10 St,Manhattan,10009,(212) 228-4747,Yes,No,M - Th 11a-7p; F 10a-6p; Sa 10a-5p,OPEN,989659,204226.0001,Library
CC123,Hamilton Fish Park Library,415 East Houston St,Manhattan,10002,(212) 673-2290,Yes,No,M 10a-7p; Tu 11a-7p; W 10a-7p; Th 11a-7p; F - Sa 10a-5p,OPEN,989954.5578,201509.8756,Library
CC124,Rutgers,200 Madison St,Manhattan,10002,(646) 666-3040,Yes,Hours may be extended during a heat emergency.,M - F 6p-10p; Sa 10a-5p,OPEN,986778.8749,198767.5152,Cornerstone Program
CC125,Campos Plaza,611 E 13 St,Manhattan,10009,(212) 677-1801,Yes,Hours may be extended during a heat emergency.,M - F 6p-10p; Sa 10a-5p,OPEN,990457,204762,Cornerstone Program
