NYCEM_ID,FACILITY_NAME,ADDRESS,BOROUGH,ZIP_CODE,PHONE,HANDICAP_ACCESS,EXTENDED_HOURS,HOURS,STATUS,X,Y,FACILITY_TYPE
CC251,Bloomingdale Library,150 W 100 St,Manhattan,10025,(212) 222-8030,Yes,No,M - Tu 10a-7p; W - Th 11a-7p; F - Sa 10a-5p,OPEN,993159.7102,229257.1075,Library
CC252,Polo Grounds NSC,2965 8 Av,Manhattan,10039,(212) 283-5475,Yes,Hours may be extended during a heat emergency.,M - F 9a-5p,OPEN,1001582.943,242067.4739,Senior center
CC253,Robinson,110 E 129 St,Manhattan,10035,(646) 476-4088,Yes,Hours may be extended during a heat emergency.,M - F 6p-10p; Sa 10a-5p,OPEN,1001804,233237.0001,Cornerstone Program
CC254,Wagner,435 E 120 St,Manhattan,10035,(212) 996-1451,Yes,Hours may be extended during a heat emergency.,M - F 6p-10p; Sa 10a-5p,OPEN,1003185.902,230089.0986,Cornerstone Program
CC255,Beatrice Lewis NSC,2322 3 Av,Manhattan,10035,(212) 289-9155,Yes,No,M - F 9a-5p,OPEN,1002096,232517.9999,Senior center
CC256,Corsi House NSC,307 E 116 St,Manhattan,10029,(212) 828-6756,Yes,No,M - F 8:30a-4:30p,OPEN,1001705,229682,Senior center
CC257,ARC Central Harlem NSC,120 W 140 St,Manhattan,10030,(917) 639-3054,Yes,Hours may be extended during a heat emergency.,M - F 9a-5p,OPEN,1000850.947,237172.9742,Senior center
CC258,Moriah Older Adult Luncheon NSC,90 Bennett Av,Manhattan,10033,(212) 923-5715,Yes,No,M - Th 9a-4p; F 9a-2p,OPEN,1002053,250111.0002,Senior center
CC259,ARC XVI Ft Washington NSC,4111 Broadway ,Manhattan,10033,(212) 781-5700,Yes,Hours may be extended during a heat emergency.,M - F 9a-5p,OPEN,1001076,247215,Senior center
CC260,Sixty-Seventh Street Library,328 E 67 St,Manhattan,10065,(212) 734-1717,Yes,No,M - Th 11a-7p; F - Sa 10a-5p,OPEN,995449.9999,217950.9998,Library
CC261,Kips Bay Library,446 3 Av,Manhattan,10016,(212) 683-2520,Yes,No,M - F 10a-6p; Sa 10a-5p,OPEN,989811,210266.0001,Library
CC262,Stein Neighborhood NSC,204 E 23 St,Manhattan,10010,(646) 395-8083,Yes,Hours may be extended during a heat emergency.,M - F 8:30a-4:30p,OPEN,989032.9999,208278.0002,Senior center
CC263,Mulberry Street Library,10 Jersey St,Manhattan,10012,(212) 966-3424,Yes,No,M 11a-7p; Tu 10a-7p; W 11a-7p; Th 10a-7p; F - Sa 10a-5p,OPEN,985426.9999,203065.0001,Library
CC264,John Paul II Friendship NSC,103 E 7 St,Manhattan,10009,(212) 673-7704,Yes,No,M - F 8a-4p,OPEN,988486,204065.0001,Senior center
CC265,UJC Adult Luncheon Club NSC,15-17 Bialystoker Pl,Manhattan,10002,(212) 673-9328,Yes,No,M - Th 8a-5p; F 8a-3p,OPEN,988876.9999,200069.9998,Senior center
CC266,Bedford Temple Corps Comm Center,601 Lafayette Av,Brooklyn,11216,(718) 622-0614,Yes,Hours may be extended during a heat emergency.,Tu - F 9a-5p,OPEN,997907.9999,190828,Community center
CC267,Williamsburg Library,240 Division Av,Brooklyn,11211,(718) 302-3485,Yes,No,M 10a-6p; Tu 1p-8p; W 10a-6p; Th 10a-8p; F 10a-6p; Sa 10a-5p,OPEN,996007.0001,196834.0001,Library
CC268,Leonard Library,81 Devoe St,Brooklyn,11211,(718) 486-3365,No,No,M 10a-6p; Tu 1p-8p; W 10a-6p; Th 10a-8p; F 10a-6p; Sa 10a-5p,OPEN,998668,199285.0001,Library
CC269,Atlantic Terminal,501 Carlton Av,Brooklyn,11238,(718) 783-7329,Yes,Hours may be extended during a heat emergency.,M - F 6p-10p; Sa 10a-5p,OPEN,992527.1665,188054.9166,Cornerstone Program
CC270,Williamsburg,195 Graham Av,Brooklyn,11206,(718) 387-7482,Yes,Hours may be extended during a heat emergency.,M - F 6p-10p; Sa 10a-5p,OPEN,999816.191,197653.5401,Cornerstone Program
CC271,Cooper Park,76 Kingsland Av,Brooklyn,11211,(718) 383-5292,Yes,Hours may be extended during a heat emergency.,M - F 6p-10p; Sa 10a-5p,OPEN,1000868.951,200972.0125,Cornerstone Program
CC272,Roosevelt II,400 Hart St,Brooklyn,11206,(718) 919-5623,Yes,Hours may be extended during a heat emergency.,M - F 6p-10p; Sa 10a-5p,OPEN,1002382.292,192278.229,Cornerstone Program
CC273,Walt Whitman Library,93 St Edwards St,Brooklyn,11205,(718) 935-0244,No,No,M 10a-6p; Tu 10a-8p; W 1p-8p; Th - F 10a-6p; Sa 10a-5p,OPEN,990423.0001,192292,Library
CC274,Park Slope Library,431 6 Av,Brooklyn,11215,(718) 832-1853,Yes,No,M 10a-6p; Tu 1p-8p; W 10a-8p; Th - F 10a-6p; Sa 10a-5p,OPEN,988853.1128,182732.8636,Library
CC275,CCNS Riverway ISC,230 Riverdale Av,Brooklyn,11212,(718) 942-5345,Yes,Hours may be extended during a heat emergency.,M - F 8:30a-4:30p,OPEN,1009777.171,180084.6455,Senior center
CC276,Bay Ridge Corps Comm Center,252 86 St,Brooklyn,11209,(718) 238-2991,Yes,No,M - F 8:30a-4p,OPEN,975310.0002,166361,Community center
CC277,Bay Ridge Library,7223 Ridge Blvd,Brooklyn,11209,(718) 748-5709,Yes,No,M - Tu 10a-6p; W 10a-8p; Th 1p-8p; F 10a-6p; Sa 10a-5p,OPEN,976060,170114,Library
CC278,Mapleton Library,1702 60 St,Brooklyn,11204,(718) 256-2117,Yes,No,M - Tu 10a-6p; W 10a-8p; Th 1p-8p; F 10a-6p; Sa 10a-5p; Su 1p-5p,OPEN,987164.0001,166244.9999,Library
CC279,Boro Park YM-YWHA NSC,4912 14 Av,Brooklyn,11219,(718) 435-3804,Yes,No,M - F 9a-4p,OPEN,986872,170071.0001,Senior center
CC280,Homecrest Bensonhurst NSC,7907 New Utrecht Av,Brooklyn,11214,(718) 621-7960,Yes,No,M - F 7:30a-2:30p,OPEN,984060,162317.9999,Senior center
CC282,Amico 59 St NSC,5901 13 Av,Brooklyn,11219,(718) 972-1558,Yes,Hours may be extended during a heat emergency.,M - F 8:30a-4:30p,OPEN,984841.0001,168476,Senior center
CC283,Jay-Harama NSC,2600 Ocean Av,Brooklyn,11229,(718) 891-1110,Yes,Hours may be extended during a heat emergency.,M - F 8a-4p,OPEN,997723.9999,157119.0001,Senior center
CC284,Midwood Senior League NSC,1625 Ocean Avenue,Brooklyn,11230,(718) 253-0508,Yes,Hours may be extended during a heat emergency.,M - F 9a-4p,OPEN,996639.0001,166009.0001,Senior center
CC285,Marine Park Active Adults NSC,3000 Fillmore Av,Brooklyn,11234,(718) 336-0275,Yes,No,M - F 8a-4p,OPEN,1001616.884,160742.9981,Senior center
CC286,Ridgewood Library,20-12 Madison St,Queens,11385,(718) 821-4770,Yes,No,M 9a-8p; Tu 1p-6p; W 10a-6p; Th 12p-8p; F 10a-6p; Sa 10a-5p,OPEN,1011264,196206,Library
CC287,Maspeth Library,69-70 Grand Av,Queens,11378,(718) 639-5228,Yes,No,M 12p-8p; Tu 1p-6p; W 10a-6p; Th 12p-8p; F 10a-6p; Sa 10a-5p,OPEN,1013876.768,204165.9621,Library
CC288,Middle Village NSC,69-10 75 St,Queens,11379,(718) 894-3441,No,Hours may be extended during a heat emergency.,M - F 8a-4p,OPEN,1018369,197686,Senior center
CC289,Young Israel Forest Hills NSC,68-07 Burns St,Queens,11375,(718) 520-2305,Yes,No,M - Th 8:30a-4:30p; F 8:30-1:30,OPEN,1025339,202227.0001,Senior center
CC290,Rego Park NSC,93-29 Queens Blvd,Queens,11374,(718) 896-8511,Yes,No,M - F 9a-4p,OPEN,1021507.709,205895.6394,Senior center
CC291,Selfhelp Maspeth NSC,69-61 Grand Av,Queens,11378,(718) 429-3636,Yes,No,M - F 8:30a-4p,OPEN,1013713,204241,Senior center
CC292,Kew Gardens Hills Library,71-34 Main St,Queens,11367,(718) 261-6654,Yes,No,M 12p-8p; Tu 1p-6p; W 10a-6p; Th 12p-8p; F 10a-6p; Su 12p-5p,OPEN,1033505.019,204152.9195,Library
CC293,Raices Corona NSC,107-24 Corona Av,Queens,11368,(718) 458-7259,Yes,Hours may be extended during a heat emergency.,M - F 8a-4p,OPEN,1024266.415,210064.9713,Senior center
CC295,Bellerose Library,250-06 Hillside Av,Queens,11426,(718) 831-8644,Yes,No,M 12p-8p; Tu 1p-6p; W 10a-6p; Th 12p-8p; F 10a-6p; Sa 10a-5p,OPEN,1062647,207233,Library
CC296,Glen Oaks Library,256-04 Union Turnpike,Queens,11004,(718) 831-8636,Yes,No,M 12p-8p; Tu 1p-6p; W 10a-6p; Th 12p-8p; F 10a-6p; Sa 10a-5p,OPEN,1063131.255,211013.2463,Library
CC297,Jamaica Citadel Corps Comm Center,90-23 161 St,Queens,11432,(862) 438-1598,Yes,Hours may be extended during a heat emergency.,Tu - F 8:30a-4:30p,OPEN,1040053,196162.0001,Community center
CC298,Allen Community NSC,166-01 Linden Blvd,Queens,11434,(718) 658-0980,Yes,Hours may be extended during a heat emergency.,M - F 8a-4p,OPEN,1044425.774,190870.1111,Senior center
CC300,Cypress Hills Library,1197 Sutter Av,Brooklyn,11208,(718) 277-6004,Yes,No,M 10a-6p; Tu 1p-8p; W 10a-8p; Th - F 10a-6p; Sa 10a-5p,OPEN,1019187,184385,Library
CC301,Bayside Library,214-20 Northern Blvd,Queens,11361,(718) 229-1834,Yes,No,M 9a-8p; Tu 1p-6p; W 10a-6p; Th 12p-8p; F 10a-6p; Sa 10a-5p,OPEN,1048413,216286.9999,Library
CC302,Selfhelp Latimer NSC,34-30 137 St,Queens,11355,(718) 961-3660,Yes,No,M - Th 8:30a-4p; F 8:30a-3p,OPEN,1031237.065,218357.0883,Senior center
CC303,CCNS Bayside NSC,221-15 Horace Harding Exwy,Queens,11364,(718) 225-1144,Yes,No,M - F 8a-4p; Sa 9:30a-4p,OPEN,1051649,212566.0001,Senior center
CC304,West New Brighton Library,976 Castleton Av,Staten Island,10310,(718) 442-1416,Yes,No,M - Th 11a-6p; F - Sa 10a-5p,OPEN,952379.2763,170479.9078,Library
CC305,Great Kills Library,56 Giffords La,Staten Island,10308,(718) 984-6670,Yes,No,M - Th 11a-6p; F - Sa 10a-5p,OPEN,942270.2224,140577.7389,Library
CC306,Richmondtown Library,200 Clarke Av,Staten Island,10306,(718) 668-0413,Yes,No,M - Th 10a-6p; F - Sa 10a-5p,OPEN,945751.0632,145714.7696,Library
CC307,NY Chinatown NSC,70 Mulberry St,Manhattan,10013,(212) 233-8930,Yes,No,M - F 9a-5p,OPEN,984542.0001,200153,Senior center
CC308,Sedgwick Library,1701 Dr M L King Jr Blvd,Bronx,10453,(718) 731-2074,Yes,No,M - F 10a-6p; Sa 10a-5p,OPEN,1007056.605,248789.6865,Library
CC309,Francis Martin Library,2150 University Av,Bronx,10453,(718) 295-5287,Yes,No,M - Th 11a-7p; F - Sa 10a-5p,OPEN,1009344,251688,Library
CC310,Jerome Park Library,118 Eames Pl,Bronx,10468,(718) 549-5200,Yes,No,M - Th 10a-7p; F - Sa 10a-5p,OPEN,1011564,255894.0001,Library
CC312,Mt Carmel Center NSC,2405 Southern Blvd,Bronx,10458,(718) 733-8852,Yes,No,M - F 9a-5p,OPEN,1016911.447,250359.3747,Senior center
CC313,Mosholu Montefiore NSC,3450 Dekalb Av,Bronx,10467,(718) 798-6601,Yes,Hours may be extended during a heat emergency.,M - F 8a-4p,OPEN,1017224.573,260453.052,Senior center
CC314,Thomas Guess NSC,2070 Clinton Av,Bronx,10457,(718) 584-2357,Yes,No,M - F 8:30a-4:30p,OPEN,1015279.404,247922.7224,Senior center
CC315,Sebco Senior Programs NSC,887 Southern Blvd ,Bronx,10459,(718) 617-3465,Yes,Hours may be extended during a heat emergency.,M - F 8a-4p,OPEN,1013659.045,237694.9279,Senior center
CC316,Van Cortlandt Library,3874 Sedgwick Av,Bronx,10463,(718) 543-5150,Yes,No,M - Th 10a-7p; F - Sa 10a-5p,OPEN,1013583.088,260913.6314,Library
CC317,Flatlands Library,2065 Flatbush Av,Brooklyn,11234,(718) 253-4409,Yes,No,M 10a-6p; Tu 1p-8p; W 10a-6p; Th 10a-8p; F 10a-6p; Sa 10a-5p,OPEN,1002791.82,165083.6817,Library
CC318,Homecrest Library,2525 Coney Is Av,Brooklyn,11223,(718) 382-5924,Yes,No,M 10a-6p; Tu 10a-8p; W 1p-8p; Th - F 10a-6p; Sa 10a-5p,OPEN,995191.4939,156138.1848,Library
CC319,Lincoln East SC,60 E 135 St,Manhattan,10037,(212) 234-0005,Yes,Hours may be extended during a heat emergency.,M - F 9a-5p,OPEN,1002152.464,234885.2271,Community center
CC320,Brownsville Houses Senior Center,528 Mother Gaston Blvd,Brooklyn,11212,(718) 345-3221 ,Yes,Hours may be extended during a heat emergency.,M - F 9a-5p,OPEN,1010256.448,181884.9772,Community center
CC321,Rain Parkchester NSC,1380 Metropolitan Av,Bronx,10462,(718) 892-5520,Yes,No,M - F 8a-4p,OPEN,1022772.882,243571.7918,Senior center
CC322,Kips Bay Castle Hill NSC,625 Castle Hill Av,Bronx,10473,(718) 319-9156,Yes,No,M - F 8a-4p,OPEN,1026171.019,237835.3928,Senior center
CC323,JASA Throgs Neck NSC,2705 Schley Av,Bronx,10465,(718) 823-1771,Yes,No,M - F 8a-4p,OPEN,1031965.381,238730,Senior center
CC324,Allerton Library,2740 Barnes Av,Bronx,10467,(718) 881-4240,Yes,No,M - Th 10a-6p; F - Sa 10a-5p,OPEN,1022086,255112,Library
CC325,Wakefield Library,4100 Lowerre Pl,Bronx,10466,(718) 652-4663,Yes,No,M - Th 10a-7p; F - Sa 10a-5p,OPEN,1023102,263958,Library
CC326,Morris Park Library,985 Morris Park Av,Bronx,10462,(718) 931-0636,Yes,No,M - Th 10a-7p; F - Sa 10a-5p,OPEN,1023812.111,248259.0003,Library
CC327,Broadway Library,40-20 Broadway,Queens,11103,(718) 721-2462,Yes,No,M 9a-8p; Tu 1p-6p; W 10a-6p; Th 12p-8p; F 10a-6p; Sa 10a-5p,OPEN,1006783,215618.9999,Library
CC329,Astoria Corps Comm Center,45-18 Broadway,Queens,11103,(718) 721-9046,Yes,Hours may be extended during a heat emergency.,M - F 9:30a-5:30p,OPEN,1007896,214943,Community center
CC330,Neighborhood SHOPP Leon NSC,735 E 152 St,Bronx,10455,(718) 708-6897,Yes,No,M - F 8a-4:30p,OPEN,1009965.62,236619.7289,Senior center
CC331,PSS-Davidson NSC,950 Union Av,Bronx,10459,(718) 328-2811,Yes,Hours may be extended during a heat emergency.,M - F 8a-4p,OPEN,1011580,239268.9999,Senior center
CC333,Parkchester Library,1985 Westchester Av,Bronx,10462,(718) 829-7830,Yes,No,M - Th 10a-8p; F - Sa 10a-5p; Su 1p-5p,OPEN,1023431,243068.0001,Library
CC334,Castle Hill Library,947 Castle Hill Av,Bronx,10473,(718) 824-3838,Yes,No,M - Tu 10a-6p; W 11a-6p; Th 10a-8p; F - Sa 10a-5p,OPEN,1025707,240470.0001,Library
CC335,Harlem Library,9 W 124 St,Manhattan,10027,(212) 348-5620,Yes,No,M - Th 11a-7p; F - Sa 10a-5p,OPEN,999942.0001,233006.9999,Library
CC336,Countee Cullen Library,104 W 136 St,Manhattan,10030,(212) 491-2070,Yes,No,M - Th 11a-7p; F - Sa 10a-5p,OPEN,1000539.848,236165.2429,Library
CC337,One Hundred Twenty-fifth St Library,224 E 125 St,Manhattan,10035,(212) 534-5050,Yes,No,M - Th 11a-7p; F - Sa 10a-5p,OPEN,1002276,231831,Library
CC338,Rain Inwood NSC,84 Vermilyea Av,Manhattan,10034,(212) 567-3200,No,No,M - F 8a-4p,OPEN,1005477,254840.9999,Senior center
CC339,Washington Heights Star NSC,650 W 187 St,Manhattan,10033,(212) 781-8331,No,No,M - F 8a-4p,OPEN,1002820,250243.9999,Senior center
CC340,M McLeod Bethune NSC,1970 Amsterdam Av,Manhattan,10032,(646) 918-7709,Yes,Hours may be extended during a heat emergency.,M - F 9a-5p,OPEN,1000269,242874.9999,Senior center
CC342,Kensington Library,4207 18th Av,Brooklyn,11218,(718) 436-0545,Yes,No,M 10a-6p; Tu 10a-8p; W 10a-6p; Th 1p-8p; F 10a-6p; Sa 10a-5p,OPEN,991077.8469,169277.2317,Library
CC343,Cortelyou Library,1305 Cortelyou Rd,Brooklyn,11226,(718) 693-7763,Yes,No,M 10a-6p; Tu 1p-8p; W 10a-8p; Th - F 10a-6p; Sa 10a-5p,OPEN,993693.9696,172733.8301,Library
CC344,Unity Plaza,576 Blake Av,Brooklyn,11207,(347) 425-9349,Yes,Hours may be extended during a heat emergency.,M - F 6p-10p; Sa 10a-5p,OPEN,1012617.545,182302.6338,Cornerstone Program
CC345,Penn-Wortman,895 Pennsylvania Av,Brooklyn,11207,(718) 649-1371,Yes,Hours may be extended during a heat emergency.,M - F 6p-10p; Sa 10a-5p,OPEN,1015265.548,178452.838,Cornerstone Program
CC346,Boulevard,726 Stanley Av,Brooklyn,11207,(718) 272-0050,Yes,Hours may be extended during a heat emergency.,M - F 6p-10p; Sa 10a-5p,OPEN,1017114.763,179728.9989,Cornerstone Program
CC347,Cypress Hills Fulton St NSC,3208 Fulton St,Brooklyn,11208,(718) 235-0064,Yes,Hours may be extended during a heat emergency.,M - F 8:15a-4:15p,OPEN,1018397,187787.0001,Senior center
CC349,PSS Highbridge NSC,1181 Nelson Av,Bronx,10452,(718) 588-3004,Yes,Hours may be extended during a heat emergency.,M - F 8a-4p,OPEN,1004709,244349.9999,Senior center
CC350,Clason's Point Library,1215 Morrison Av,Bronx,10472,(718) 842-1235,Yes,No,M - Th 10a-7p; F - Sa 10a-5p,OPEN,1018828,241685.9999,Library
CC351,Pelham Fitz Recreation Center,18 Mount Morris Park West,Manhattan,10027,(212) 860-1380 ,Yes,No,M - F 8:30a-9:30p; Sa 9a-4p,OPEN,999510.1079,232543.384,Community center
CC352,Schomburg Center for Research in Black Culture,515 Malcolm X Boulevard,Manhattan,10037,(212) 491-2200,Yes,No,M 12p-6p; Tu - W 12p-8p; Th - Sa 10a-6p,OPEN,1000594.513,236082.2825,Library
CC353,A Philip Randolph NSC,108 W 146 St,Manhattan,10039,(212) 281-1349,Yes,Hours may be extended during a heat emergency.,M - F 8:30a-4:30p,OPEN,1001829,238458.9998,Senior center
CC354,George Bruce Library,518 W 125 St,Manhattan,10027,(212) 662-9727,Yes,No,M - Th 12p-7p; F 11a-6p; Sa 10a-5p,OPEN,996122.9999,235765,Library
CC355,One Hundred Fifteenth St Library,203 W 115 St,Manhattan,10026,(212) 666-9393,Yes,No,M - Th 11a-7p; F - Sa 10a-5p,OPEN,997117.9998,231824,Library
CC356,Hamilton Grange Library,503 W 145 St,Manhattan,10031,(212) 926-2147,Yes,No,M - Th 10a-7p; F 11a-6p; Sa 10a-5p,OPEN,998638.5588,240098.9047,Library
CC357,E Harlem Cncl Nutrition Program NSC,150 E 121 St,Manhattan,10035,(212) 722-2205,Yes,Hours may be extended during a heat emergency.,M - F 9a-5p,OPEN,1001089,231236.9998,Senior center
CC358,Jefferson Houses NSC,2205 First Av,Manhattan,10029,(212) 828-6104,Yes,Hours may be extended during a heat emergency.,M - F 8:30a-4:30p,OPEN,1001667.981,228776.1016,Senior center
CC359,Fort Washington Library,535 W 179 St,Manhattan,10033,(212) 927-3533,No,No,M - F 10a-6p; Sa 10a-5p,OPEN,1002549,248190.0001,Library
CC360,University Settlement NSC,189 Allen St,Manhattan,10002,(212) 473-8217,No,Hours may be extended during a heat emergency.,M - F 8a-5p; Sa 9a-1p,OPEN,987156.0001,202421.0001,Senior center
CC361,Weinberg Neighborhood NSC,197 East Broadway ,Manhattan,10002,(646) 395-4270,Yes,Hours may be extended during a heat emergency.,M - F 8a-4p,OPEN,987481.4082,199396.6964,Senior center
CC362,LaGuardia NSC,280 Cherry St,Manhattan,10002,(212) 732-3656,No,No,M - F 8:30a-4:30p,OPEN,987408.9999,198535,Senior center
CC363,Krakus Luncheon Club NSC,176 Java St,Brooklyn,11222,(718) 383-3434,Yes,Hours may be extended during a heat emergency.,M - F 8a-4p,OPEN,997135.0001,205780.9999,Senior center
CC364,Grace Agard Harewood NSC,966 Fulton St,Brooklyn,11238,(718) 638-6910,Yes,No,M - Tu 9a-5p; W - Th 9a-7p; F 9a-5p,OPEN,994728,187843,Senior center
CC365,Williamsburg Satmar NSC,125 Heyward St,Brooklyn,11206,(718) 625-1608,Yes,Hours may be extended during a heat emergency.,M - Th 8a-4p; Su 9a-5p,OPEN,996300.9998,194933.9999,Senior center
CC366,Macon Library,361 Lewis Av,Brooklyn,11233,(718) 573-5606,Yes,No,M 10a-6p; Tu - Th 10a-8p; F 10a-6p; Sa 10a-5p; Su 1p-5p,OPEN,1002336,188125.0001,Library
CC368,JASA Williamsburg NSC,202 Graham Av,Brooklyn,11206,(718) 388-6865,Yes,No,M - F 8a-4p,OPEN,999975.8225,197644.4033,Senior center
CC369,Parkslope NSC,463A 7 St,Brooklyn,11215,(718) 832-3726,Yes,Hours may be extended during a heat emergency.,M - F 9a-5p,OPEN,989525.9999,182833.9999,Senior center
CC370,Prospect Hill NSC,283 Prospect Av,Brooklyn,11215,(718) 499-9574,Yes,Hours may be extended during a heat emergency.,M - F 8a-4p,OPEN,987366,181020.9999,Senior center
CC371,Brooklyn Central Library,10 Grand Army Plz,Brooklyn,11238,(718) 230-2100,Yes,No,M - Th 9a-9p; F - Sa 9a-6p; Su 1p-5p,OPEN,993072.0581,184261.8559,Library
CC373,Jamaica Bay Library,9727 Seaview Av,Brooklyn,11236,(718) 241-3571,Yes,No,M - Tu 10a-6p; W 1p-8p; Th 10a-8p; F 10a-6p; Sa 10a-5p,OPEN,1014964,170450,Library
CC374,Council Center for Senior Citizens NSC,1001 Quentin Rd,Brooklyn,11223,(718) 627-7680,Yes,Hours may be extended during a heat emergency.,M - F 8:30a-4:30p,OPEN,994573,160799,Senior center
CC375,Marlboro NSC,2298 W 8 St,Brooklyn,11223,(718) 373-6161,Yes,Hours may be extended during a heat emergency.,M - F 8a-4p,OPEN,990156.2821,154901.6971,Senior center
CC376,Sephardic Multi Service NSC,485 Kings Hwy,Brooklyn,11223,(718) 336-1300,Yes,No,M - Th 9a-5p,OPEN,992152.9999,159511.9999,Senior center
CC377,Gravesend Library,303 Av X,Brooklyn,11223,(718) 382-5792,Yes,No,M 10a-6p; Tu 1p-8p; W 10a-6p; Th 10a-8p; F 10a-6p; Sa 10a-5p,OPEN,992081.961,154425.3838,Library
CC378,Haber House NSC,3024 W 24 St,Brooklyn,11224,(718) 372-5775,Yes,Hours may be extended during a heat emergency.,M - F 8:30a-4:30p,OPEN,986779.7403,148066.4224,Senior center
CC379,JASA Sheuer House of Coney Isl NSC,3601 Surf Av,Brooklyn,11224,(718) 373-3954,Yes,No,M - F 10a-6p,OPEN,983612.6056,148275.6254,Senior center
CC380,JASA ShoreFront NSC,3300 Coney Island Av,Brooklyn,11235,(718) 646-1444 X312,Yes,No,M 9a-4p; Tu - F 9a-5p,OPEN,995367.256,148989.9704,Senior center
