NYCEM_ID,FACILITY_NAME,ADDRESS,BOROUGH,ZIP_CODE,PHONE,HANDICAP_ACCESS,EXTENDED_HOURS,HOURS,STATUS,X,Y,FACILITY_TYPE
CC381,Queens Temple Corps Comm Center,86-07 35 Av,Queens,11372,(914) 552-8973,Yes,Hours may be extended during a heat emergency.,Tu - F 9a-5p,OPEN,1017343,213436,Community center
CC383,Elmcor NSC,98-19 Astoria Blvd,Queens,11368,(718) 457-9757,Yes,Hours may be extended during a heat emergency.,M - F 9a-5p,OPEN,1022662,215195.0001,Senior center
CC384,Florence E Smith NSC,102-19 34 Av,Queens,11368,(718) 899-0553,Yes,Hours may be extended during a heat emergency.,M - F 8a-4p,OPEN,1021419,214740,Senior center
CC385,Middle Village Library,72-31 Metropolitan Av,Queens,11379,(718) 326-1390,Yes,No,M 12p-8p; Tu 1p-6p; W 10a-6p; Th 12p-8p; F 10a-6p; Sa 10a-5p,OPEN,1017277,199038.9999,Library
CC387,Rego Park Library,91-41 63 Dr,Queens,11374,(718) 459-5140,Yes,No,M 12p-8p; Tu 1p-6p; W 10a-6p; Th 12p-8p; F 10a-6p; Sa 10a-5p,OPEN,1021800,204280,Library
CC388,Richmond Hill Library,118-14 Hillside Av,Queens,11418,(718) 849-7150,No,No,M 12p-8p; Tu 1p-6p; W 10a-6p; Th 12p-8p; F 10a-6p; Sa 10a-5p,OPEN,1030935,194625.9999,Library
CC389,Lefferts Library,103-34 Lefferts Blvd,Queens,11419,(718) 843-5950,No,No,M 9a-8p; Tu 1p-6p; W 10a-6p; Th 12p-8p; F 10a-6p; Sa 10a-5p,OPEN,1032833,189570.9998,Library
CC390,Broad Channel Library,16-26 Crossbay Blvd,Queens,11693,(718) 318-4943,No,No,M 12p-8p; Tu 1p-6p; W 10a-6p; Th 12p-8p; F 10a-6p; Sa 10a-5p,OPEN,1034218.893,158185.5751,Library
CC391,Mitchell-Linden Library,31-32 Union St,Queens,11354,(718) 539-2330,Yes,No,M 12p-8p; Tu 1p-6p; W 10a-6p; Th 12p-8p; F 10a-6p; Sa 10a-5p,OPEN,1032177.122,219540.9675,Library
CC392,Whitestone Library,151-10 14 Rd,Queens,11357,(718) 767-8010,Yes,No,M 12p-8p; Tu 1p-6p; W 10a-6p; Th 12p-8p; F 10a-6p; Sa 10a-5p,OPEN,1036687,226616.9999,Library
CC393,McGoldrick Library,155-06 Roosevelt Av,Queens,11354,(718) 461-1616,Yes,No,M 12p-8p; Tu 1p-6p; W 10a-6p; Th 12p-8p; F 10a-6p; Sa 10a-5p,OPEN,1036937,217579.9999,Library
CC395,Brooks Memorial NSC,143-22 109 Ave ,Queens,11435,(718) 291-3935,No,No,M - F 9a-4p,OPEN,1038842,190159,Senior center
CC396,Snap ISC,80-45 Winchester Blvd,Queens,11427,(718) 454-2100,Yes,Hours may be extended during a heat emergency.,M - F 8:30a-4p; Sa 10a-1p,OPEN,1059356.074,207925.8168,Senior center
CC397,Snap Brookville NSC,133-33 Brookville Blvd ,Queens,11422,(718) 525-8899,Yes,No,M - F 8a-4p,OPEN,1058662,185127.9999,Senior center
CC398,Rain Boston Secor NSC,3540 Bivona St,Bronx,10475,(718) 671-8550,Yes,No,M - F 8a-4p,OPEN,1030531.972,261058.9674,Senior center
CC399,Hunts Point Library,877 Southern Blvd,Bronx,10459,(718) 617-0338,Yes,No,M - F 10a-6p; Sa 10a-5p,OPEN,1013534,237566,Library
CC400,West Farms Library,2085 Honeywell Av,Bronx,10460,(718) 367-5376,Yes,No,M - Th 10a-7p; F - Sa 10a-5p,OPEN,1016585,247038.0001,Library
CC401,Arturo Schomburg NSC,1315 Fanklin Av,Bronx,10456,(718) 842-6880,Yes,Hours may be extended during a heat emergency.,M - F 9a-5p,OPEN,1011394,242563.0002,Senior center
CC402,Kingsbridge Library,291 W 231 St,Bronx,10463,(718) 548-5656,Yes,No,M - Th 10a-7p; F - Sa 10a-5p,OPEN,1009769.843,260157.5788,Library
CC403,Marble Hill NSC,5365 Broadway,Bronx,10463,(718) 562-8551,Yes,Hours may be extended during a heat emergency.,M - F 8:30a-4:30p,OPEN,1009672.403,258633.972,Senior center
CC404,Riverdale NSC,2600 Netherland Av,Bronx,10463,(718) 884-5900,Yes,Hours may be extended during a heat emergency.,M - F 9a-5p,OPEN,1007819,259427.9999,Senior center
CC405,Riverdale Y NSC,5625 Arlington Av,Bronx,10471,(718) 548-8200,Yes,Hours may be extended during a heat emergency.,M - F 8:30a-4p,OPEN,1009669,269057,Senior center
CC406,Ryder Library,5902 23 Av,Brooklyn,11204,(718) 331-2962,Yes,No,M 10a-6p; Tu 10a-8p; W 10a-6p; Th 10a-8p; F 10a-6p; Su 1p-5p,OPEN,990901.6117,163670.6028,Library
CC407,Stone Avenue Library,581 Mother Gaston Blvd,Brooklyn,11212,(718) 485-8347,Yes,No,M - Tu 10a-6p; W 1p-8p; Th 10a-8p; F 10a-6p; Sa 10a-5p,OPEN,1010545.456,181373.0884,Library
CC408,Kings Highway Library,2115 Ocean Av,Brooklyn,11229,(718) 375-3037,Yes,No,M 10a-6p; Tu - Th 10a-8p; F 10a-6p; Sa 10a-5p; Su 1p-5p,OPEN,997269.2778,161608.6788,Library
CC409,New Dorp Library,309 New Dorp La,Staten Island,10306,(718) 351-2977,Yes,No,M - Th 10a-7p; F - Sa 10a-5p,OPEN,953140.9999,147658,Library
CC410,Dongan Hills Library,1617 Richmond Rd,Staten Island,10304,(718) 351-1444,Yes,No,M - Th 11a-6p; F - Sa 10a-5p,OPEN,956164.0001,154377,Library
CC411,Ridgewood Bushwick NSC,319 Stanhope St,Brooklyn,11237,(718) 366-3038,Yes,Hours may be extended during a heat emergency.,M - F 8a-4p,OPEN,1006805,195448.9999,Senior center
CC412,Center on the Square NSC,20 Washington Square North,Manhattan,10011,(212) 777-3555,Yes,Hours may be extended during a heat emergency.,M - F 9a-4:45p,OPEN,984906,205984.0002,Senior center
CC413,Maria Lawton NSC,400 Hart St,Brooklyn,11206,(718) 452-7474,Yes,No,M - F 8a-4p,OPEN,1002365.921,192272.4849,Senior center
CC414,Eastern Parkway Library,1044 Eastern Pkwy,Brooklyn,11213,(718) 953-4225,Yes,No,M 10a-6p; Tu 1p-8p; W 10a-6p; Th 10a-8p; F 10a-6p; Sa 10a-5p,OPEN,1002666,182817.9999,Library
CC416,Red Hook Library,7 Wolcott St,Brooklyn,11231,(718) 935-0203,Yes,No,M 10a-6p; Tu 1p-8p; W 10a-6p; Th 10a-8p; F 10a-6p; Sa 10a-5p,OPEN,981372.9998,185284.9999,Library
CC417,Carroll Gardens Library,396 Clinton St,Brooklyn,11231,(718) 596-6972,Yes,No,M 10a-6p; Tu 10a-8p; W 1p-8p; Th - F 10a-6p; Sa 10a-5p,OPEN,984788.9999,188194,Library
CC418,Sr Citizens League of Flatbush NSC,870 Ocean Pkwy,Brooklyn,11230,(718) 438-7771,Yes,Hours may be extended during a heat emergency.,M - F 8:30a-4p,OPEN,992653.097,166144.8318,Senior center
CC419,Dorchester NSC,1419 Dorchester Rd,Brooklyn,11226,(718) 941-6700,No,Hours may be extended during a heat emergency.,M - F 8a-4p,OPEN,994157.9999,172235.0001,Senior center
CC420,Mitchell Houses NSC,188 Lincoln Av,Bronx,10454,(718) 665-2168,Yes,Hours may be extended during a heat emergency.,M - F 8a-4p,OPEN,1004289.45,234329.3877,Senior center
CC421,Melrose Mott Haven NSC,372 E 152 St,Bronx,10455,(718) 665-2280,Yes,Hours may be extended during a heat emergency.,M - Su 8a-4p,OPEN,1007016.722,237417.9209,Senior center
CC422,PSS Andrew Jackson NSC,325 E 156 St,Bronx,10451,(718) 585-1640,Yes,No,M - F 8a-4p,OPEN,1007017.321,238631.4109,Senior center
CC423,Bland Senior Center,40-15 College Pt Blvd ,Queens,11354,(718) 321-0463,Yes,Hours may be extended during a heat emergency.,M - F 9a-5p,OPEN,1030304.878,215468.742,Community center
CC424,Breukelen,715 E 105 St,Brooklyn,11236,(718) 257-0159,Yes,Hours may be extended during a heat emergency.,M - F 6p-10p; Sa 10a-5p,OPEN,1013266.615,175683.4285,Cornerstone Program
CC427,Glenwood,5816 Farragut Rd,Brooklyn,11234,(347) 492-4813,Yes,Hours may be extended during a heat emergency.,M - F 6p-10p; Sa 10a-5p,OPEN,1006309.952,171170.159,Cornerstone Program
CC428,Brownsville Corps Comm Center,280 Riverdale Av,Brooklyn,11212,(718) 345-7050,Yes,No,M - F 8:30a-4p,OPEN,1010274.594,180160.9704,Community center
CC429,Cassidy Coles NSC,125 Cassidy Pl,Staten Island,10301,(718) 273-6808,Yes,Hours may be extended during a heat emergency.,M - F 8a-4p,OPEN,957497.3973,173277.4563,Senior center
CC430,Tottenville Library,7430 Amboy Rd,Staten Island,10307,(718) 984-0945,Yes,No,M - Th 11a-6p; F - Sa 10a-5p,OPEN,916371.1111,124998.0001,Library
CC431,Stuyvesant Gardens,214 Stuyvesant Av,Brooklyn,11221,(718) 226-0481,Yes,Hours may be extended during a heat emergency.,M - F 6p-10p; Sa 10a-5p,OPEN,1002775.127,189874.1918,Cornerstone Program
CC432,Hope Gardens,422 Central Av,Brooklyn,11221,(718) 919-1603 ext 22,Yes,Hours may be extended during a heat emergency.,M - F 6p-10p; Sa 10a-5p,OPEN,1007314,191761.0001,Cornerstone Program
CC433,New York Temple Corps Comm Center,132 W 14 St,Manhattan,10011,(212) 337-7469,Yes,Hours may be extended during a heat emergency.,M - Th 9a-4p,OPEN,984626.9999,208076.9999,Community center
CC434,Riverstone Senior Life NSC,99 Fort Washington Av,Manhattan,10032,(212) 927-5600,Yes,No,M - F 8:30a-4:30p,OPEN,999585.0002,245038.0001,Senior center
CC435,Cothoa Luncheon Club NSC,2005 Amsterdam Av ,Manhattan,10032,(212) 781-6580,Yes,Hours may be extended during a heat emergency.,M - F 8a-4p,OPEN,1000687,243210.9998,Senior center
CC436,YM YWHA ISC,54 Nagle Av,Manhattan,10040,(212) 569-6200,Yes,No,M - F 9a-4:30p; Su 9a-4:30p,OPEN,1003737,252696.9999,Senior center
CC437,Wayside Tompkins Park NSC,550 Greene Av,Brooklyn,11216,(718) 638-3000,Yes,Hours may be extended during a heat emergency.,M - F 8a-4p,OPEN,998536,190060.9998,Senior center
CC438,CCNS Pete McGuinness NSC,715 Leonard St,Brooklyn,11222,(718) 383-1940,Yes,No,M - F 8a-4p,OPEN,997277.1626,204855.6425,Senior center
CC439,Tilden,630 Mother Gaston Blvd,Brooklyn,11212,(718) 485-4970,Yes,Hours may be extended during a heat emergency.,M - F 6p-10p; Sa 10a-5p,OPEN,1010370.855,180988.7119,Cornerstone Program
CC440,Seth Low,137 Belmont Av,Brooklyn,11212,(718) 495-8301,Yes,Hours may be extended during a heat emergency.,M - F 6p-10p; Sa 10a-5p,OPEN,1010462.108,183194.7747,Cornerstone Program
CC441,Van Dyke I,392 Blake Av,Brooklyn,11212,(347) 295-2054,Yes,Hours may be extended during a heat emergency.,M - F 6p-10p; Sa 10a-5p,OPEN,1010738.428,181950.6719,Cornerstone Program
CC442,Shalom NSC,483 Albany Av,Brooklyn,11203,(718) 774-9213,Yes,Hours may be extended during a heat emergency.,M - F 9a-5p,OPEN,1000951.288,180970.4957,Senior center
CC443,Stapleton Corps Comm Center,15 Broad St,Staten Island,10304,(718) 448-8480,No,Hours may be extended during a heat emergency.,Tu - F 9a-2p,OPEN,963243,167268.0002,Community center
CC444,Todt Hill,255 Westwood Av,Staten Island,10314,(718) 761-4393,Yes,Hours may be extended during a heat emergency.,M - F 6p-10p; Sa 10a-5p,OPEN,951225.9755,160360.0635,Cornerstone Program
CC445,Berry,211 Jefferson St,Staten Island,10306,(718) 682-1731,Yes,Hours may be extended during a heat emergency.,M - F 6p-10p; Sa 10a-5p,OPEN,956133.4453,153098.3376,Cornerstone Program
CC446,Richmond Terrace,71 Jersey St,Staten Island,10301,(718) 981-7942,Yes,Hours may be extended during a heat emergency.,M - F 6p-10p; Sa 10a-5p,OPEN,959880.7935,174536.6766,Cornerstone Program
CC447,Stapleton Neighborhood NSC,189 Gordon St,Staten Island,10304,(718) 981-8828,No,No,M - F 8a-4p,OPEN,961427.252,166268.6829,Senior center
CC448,Arrochar NSC,44 Bionia Av,Staten Island,10305,(718) 720-6110,Yes,Hours may be extended during a heat emergency.,M - F 8a-4p,OPEN,963233,156533,Senior center
CC449,Kings Bay Library,3650 Nostrand Av,Brooklyn,11229,(718) 368-1709,Yes,No,M 10a-6p; Tu 10a-8p; W 10a-6p; Th 1p-8p; F 10a-6p; Sa 10a-5p,OPEN,1000589.961,156006.6785,Library
CC450,Bushwick Corps Comm Center,1151 Bushwick Av,Brooklyn,11221,(718) 455-4102,Yes,Hours may be extended during a heat emergency.,M - F 10a-4p,OPEN,1007221.235,190421.7422,Community center
CC451,Melrose Library,910 Morris Av,Bronx,10451,(718) 588-0110,No,No,M - Th 10a-7p; F - Sa 10a-5p,OPEN,1007054,240433.0002,Library
CC452,Grand Concourse Library,155 E 173 St,Bronx,10457,(718) 583-6611,Yes,No,M 10a-8p; Tu 10a-7p; W 10a-8p; Th 10a-7p; F - Sa 10a-5p; Su 1p-5p,OPEN,1009126,246784.9999,Library
CC453,Rain Middletown NSC,3035 Middletown Rd,Bronx,10461,(718) 822-0486,Yes,Hours may be extended during a heat emergency.,M - F 8a-4p,OPEN,1031562.122,247020.2304,Senior center
CC454,Bronx River NSC,1619 E 174 St,Bronx,10472,(718) 617-6334,Yes,Hours may be extended during a heat emergency.,M - F 8a-4p,OPEN,1018469.238,243512.0445,Senior center
CC455,Dreiser NSC,177 Dreiser Loop,Bronx,10475,(718) 320-1345,Yes,Hours may be extended during a heat emergency.,M - F 8a-4p,OPEN,1031597.668,259132.825,Senior center
CC456,Rain Nereid NSC,720 Nereid Av,Bronx,10466,(718) 994-0132,Yes,No,M - F 8a-4p,OPEN,1024678.871,266469.2978,Senior center
CC457,Bronx House Weinberg NSC,990 Pelham Pkwy S,Bronx,10461,(718) 792-1800,Yes,No,M - F 8:30a-4:30p,OPEN,1022808,251368.9999,Senior center
CC458,Rain Gunhill NSC,3377 White Plains Rd,Bronx,10467,(718) 881-5589,Yes,Hours may be extended during a heat emergency.,M - F 8a-4p,OPEN,1020925.711,257995.9037,Senior center
CC459,Hudson Park Library,66 Leroy St,Manhattan,10014,(212) 243-6876,No,No,M - Th 10a-8p; F - Sa 10a-5p,OPEN,982769,205187.0001,Library
CC460,Jefferson Market Library,425 Avenue of the Americas,Manhattan,10011,(212) 243-4334,Yes,No,M - Th 10a-8p; F - Sa 10a-5p; Su 1p-5p,OPEN,984488.3092,206908.3864,Library
CC461,The Center at the Red Oak NSC,135 W 106 St,Manhattan,10025,(212) 749-7015,Yes,Hours may be extended during a heat emergency.,M - F 8:30a-4p,OPEN,994165.9998,230837,Senior center
CC462,Assoc of Black Social Workers NSC,221 W 107 St,Manhattan,10025,(212) 749-8400,Yes,Hours may be extended during a heat emergency.,M - F 8a-4:30p,OPEN,993532.0001,231420.0001,Senior center
CC463,Find Aid ISC,141 W 73 St,Manhattan,10023,(212) 787-7710,Yes,Hours may be extended during a heat emergency.,M - F 9a-7p; Su 9a-5p,OPEN,989858.9999,223072.0001,Senior center
CC464,Webster Library,1465 York Av,Manhattan,10021,(212) 288-5049,Yes,No,M - Th 11a-7p; F - Sa 10a-5p,OPEN,997718,220047.9999,Library
CC465,East River,404 E 105 St,Manhattan,10029,(212) 348-1220,Yes,Hours may be extended during a heat emergency.,M - F 6p-10p; Sa 10a-5p,OPEN,1000758.698,226269.7138,Cornerstone Program
CC466,Carter Burden ISC (Covello Senior Center),312 E 109 St,Manhattan,10029,(212) 423-9665,Yes,No,M - F 9a-5p; Sa - Su 8a-4p,OPEN,1000750,227847.0001,Senior center
CC467,Carver NSC,55 E 102 St,Manhattan,10029,(212) 289-2709,Yes,No,M - F 9a-5p,OPEN,997982.5874,227500.6067,Senior center
CC468,Carter Burden Luncheon Club NSC,351 E 74 St,Manhattan,10021,(212) 535-5235,No,Hours may be extended during a heat emergency.,M - F 9a-5p,OPEN,996574.9999,219652.0001,Senior center
CC469,Lenox Hill ISC,343 E 70 St,Manhattan,10021,(212) 744-5905,Yes,No,M - F 8a-8p,OPEN,996115.9999,218655.0001,Senior center
CC470,Roosevelt Island Library,524 Main St,Manhattan,10044,(212) 308-6243,Yes,No,M 10a-8p; Tu 10a-6p; W 10a-8p; Th 10a-6p; F - Sa 10a-5p,OPEN,998050.7145,216635.1908,Library
CC471,Roosevelt Island Senior Center,546 Main St,Manhattan,10044,(212) 980-1888,Yes,No,M - F 9a-5p,OPEN,998222.2972,216845.673,Senior center
CC472,Lenox Hill NSC,619 Lexington Av,Manhattan,10022,(212) 308-1959,Yes,Hours may be extended during a heat emergency.,M - F 9a-4p,OPEN,992566.0001,215567,Senior center
CC473,Sirovich NSC,331 E 12 St,Manhattan,10003,(646) 395-4534,Yes,No,M - F 8a-8p; Sa 9a-3p,OPEN,988600.0001,205450.9999,Senior center
CC474,Mott Street NSC,180 Mott St,Manhattan,10012,(212) 966-5460,Yes,No,M - F 8a-4p,OPEN,985461.9999,201791,Senior center
CC475,CPC Project Open Door NSC,168 Grand St,Manhattan,10013,(212) 431-9026,Yes,No,M - F 9a-5p,OPEN,984830.0001,201644,Senior center
CC476,CCNS Northside NSC,179 North 6 St,Brooklyn,11211,(718) 387-2316,No,No,M - F 8a-4p,OPEN,996125.9999,200442.0001,Senior center
CC477,Los Sures David Santiago NSC,201 South 4 St,Brooklyn,11211,(718) 384-2314,Yes,Hours may be extended during a heat emergency.,M - F 9a-4p,OPEN,995333.0001,198343,Senior center
CC478,Roundtable NSC,1175 Gates Av,Brooklyn,11221,(718) 443-1903,No,Hours may be extended during a heat emergency.,M - F 9a-5:30p,OPEN,1006386,191323.9999,Senior center
CC479,Saratoga Square Senior Center,930 Halsey St,Brooklyn,11233,(347) 425-0676,Yes,Hours may be extended during a heat emergency.,M - F 9a-5p,OPEN,1007309.041,188993.0722,Senior center
CC480,Borinquen Plz Nutrition NSC,80 Seigel St,Brooklyn,11206,(718) 782-6334,No,No,M - F 8a-4p,OPEN,999964.3613,195742.5069,Senior center
CC481,RAICES Red Hook Neighborhood Center,120 W 9 St,Brooklyn,11231,(917) 769-7518,Yes,Hours may be extended during a heat emergency.,M - F 9a-5p,OPEN,983694.0152,185436.5964,Senior center
CC482,Wyckoff Gardens NSC,280 Wyckoff St,Brooklyn,11217,(718) 237-1802,Yes,Hours may be extended during a heat emergency.,M - F 8a-4p,OPEN,988822.0574,188088.134,Senior center
CC483,RAICES Times Plaza NSC,460 Atlantic Av,Brooklyn,11217,(718) 694-0895,Yes,Hours may be extended during a heat emergency.,M - F 8a-4p,OPEN,988939.0001,189193.9999,Senior center
CC484,Farragut NSC,228 York St,Brooklyn,11217,(718) 422-1069,No,Hours may be extended during a heat emergency.,M - F 8a-4p,OPEN,989345.1223,194565.9669,Senior center
CC485,McKinley Park Library,6802 Fort Hamilton Pkwy,Brooklyn,11219,(718) 748-8001,No,No,M - Tu 10a-6p; W 1p-8p; Th 10a-8p; F 10a-6p; Sa 10a-5p,OPEN,980940,168520,Library
CC486,Fort Hamilton Library,9424 4 Av,Brooklyn,11209,(718) 748-6919,Yes,No,M 10a-6p; Tu 1p-8p; W 10a-8p; Th - F 10a-6p; Sa 10a-5p,OPEN,975550.5564,163831.2137,Library
CC487,United Neighborhood NSC,475 53 St,Brooklyn,11220,(718) 439-8647,Yes,Hours may be extended during a heat emergency.,M - F 8a-4p,OPEN,980880.9998,173809.9999,Senior center
CC488,Sunset Park NSC,4520 Fourth Av,Brooklyn,11220,(718) 210-1050,Yes,No,M - F 8a-4p,OPEN,981370.9998,175806.0001,Senior center
CC489,Bay Ridge NSC,6935 4 Av,Brooklyn,11209,(718) 748-0650,Yes,Hours may be extended during a heat emergency.,M - F 8a-4p,OPEN,977734.203,170179.8106,Senior center
CC490,Shore Hill NSC,9000 Shore Rd,Brooklyn,11209,(718) 630-7588,Yes,Hours may be extended during a heat emergency.,M - F 9a-5p,OPEN,973177.3758,165863.0745,Senior center
CC491,Sheepshead Bay Library,2636 E 14 St,Brooklyn,11235,(718) 368-1815,No,No,M - Tu 10a-6p; W 10a-8p; Th 1p-8p; F 10a-6p; Sa 10a-5p,OPEN,996632.0002,153146.9999,Library
CC492,O'Dwyer,2945 W 33 St,Brooklyn,11224,(718) 310-5677,Yes,Hours may be extended during a heat emergency.,M - F 6p-10p; Sa 10a-5p,OPEN,984594.5147,148310.436,Cornerstone Program
CC493,Midwood Library,975 E 16 St,Brooklyn,11230,(718) 252-0967,Yes,No,M 10a-6p; Tu 10a-8p; W 10a-6p; Th 10a-8p; F 10a-6p; Su 1p-5p,OPEN,995278.9999,167294.0001,Library
CC494,Sheepshead/Nostrand,3679 Nostrand Av,Brooklyn,11229,(718) 226-0429,Yes,Hours may be extended during a heat emergency.,M - F 6p-10p; Sa 10a-5p,OPEN,1000806.562,155798.0129,Cornerstone Program
CC495,"Queens Community House, Forest Hills Senior Center, NSC",108-25 62 Dr,Queens,11375,(718) 699-1010,Yes,No,M - F 9a-4p,OPEN,1025785.489,207568.4681,Senior center
CC496,Elmcor's Golden Phoenix Club Two,95-18 Northern Blvd,Queens,11372,(718) 271-1222,No,No,M - F 9a-5p,OPEN,1019599.326,214953.9652,Senior center
CC497,Young Israel Queens Valley NSC,141-55 77 Av ,Queens,11367,(718) 263-6995,Yes,Hours may be extended during a heat emergency.,M - F 9a-4p,OPEN,1034304,202176.9999,Senior center
CC498,Rochdale Village Library,169-09 137 Av,Queens,11434,(718) 723-4440,Yes,No,M 9a-8p; Tu 1p-6p; W 10a-6p; Th 12p-8p; F 10a-6p; Sa 10a-5p,OPEN,1047880.971,184515.6117,Library
CC499,Hollis Library,202-05 Hillside Av,Queens,11423,(718) 465-7355,Yes,No,M 12p-8p; Tu 1p-6p; W 10a-6p; Th 12p-8p; F 10a-6p; Sa 10a-5p,OPEN,1050144,201717.0002,Library
CC500,St Albans Library,191-05 Linden Blvd,Queens,11412,(718) 528-8196,Yes,No,M 12p-8p; Tu 1p-6p; W 10a-6p; Th 12p-8p; F 10a-6p; Sa 10a-5p,OPEN,1050774,191664.9999,Library
CC502,JSPOA Rockaway Blvd NSC,123-10 143 St,Queens,11436,(718) 657-6752,Yes,No,M - F 8a-4p,OPEN,1040812.971,184981.2505,Senior center
CC503,Douglaston-Little Neck Library,249-01 Northern Blvd,Queens,11362,(718) 225-8414,No,No,M 12p-8p; Tu 1p-6p; W 10a-6p; Th 12p-8p; F 10a-6p; Sa 10a-5p,OPEN,1056779,219228.9999,Library
