NYCEM_ID,FACILITY_NAME,ADDRESS,BOROUGH,ZIP_CODE,PHONE,HANDICAP_ACCESS,EXTENDED_HOURS,HOURS,STATUS,X,Y,FACILITY_TYPE
CC504,North Hills Library,57-04 Marathon Pkwy,Queens,11362,(718) 225-3550,No,No,M 12p-8p; Tu 1p-6p; W 10a-6p; Th 12p-8p; F 10a-6p; Sa 10a-5p,OPEN,1058554,216055,Library
CC505,Flushing Corps Comm Center,142-50 32 Av,Queens,11354,(347) 844-3466,Yes,Hours may be extended during a heat emergency.,Tu - F 9a-4p,OPEN,1032785.277,219463.1559,Community center
CC506,Great Kills Friendship Club NSC,11 Sampson Av,Staten Island,10308,(718) 356-5050,Yes,Hours may be extended during a heat emergency.,M - F 8a-4p,OPEN,942678.3344,140619.4042,Senior center
CC507,Todt Hill-Westerleigh Library,2550 Victory Blvd,Staten Island,10314,(718) 494-1642,Yes,No,M - Th 10a-7p; F - Sa 10a-5p; Su 1p-5p,OPEN,943056.2051,161401.529,Library
CC508,JCC South Shore NSC,1297 Arthur Kill Rd,Staten Island,10312,(718) 475-5283,Yes,Hours may be extended during a heat emergency.,M - Th 8a-8:30p; F 8a-6p,OPEN,933241.1712,145438.9516,Senior center
CC509,Battery Park City Library,175 North End Av,Manhattan,10282,(212) 790-3499,Yes,No,M 10a-6p; Tu 11a-7p; W 10a-6p; Th 11a-7p; F - Sa 10a-5p,OPEN,979847.2772,199976.0322,Library
CC510,City Hall NSC,100 Gold St,Manhattan,10038,(212) 788-5580,Yes,Hours may be extended during a heat emergency.,M - F 8a-5p,OPEN,983351.0001,197988.0001,Senior center
CC511,JASA Bay-Eden NSC,1220 E 229 St,Bronx,10466,(718) 882-3815,Yes,No,M - F 8a-4p,OPEN,1027663.68,261595.7626,Senior center
CC512,Sunnyside Library,43-06 Greenpoint Av,Queens,11104,(718) 784-3033,Yes,No,M 9a-8p; Tu 1p-6p; W 10a-6p; Th 12p-8p; F 10a-6p; Sa 10a-5p,OPEN,1005952,209179,Library
CC513,Sunnyside Community NSC,43-31 39 St,Queens,11104,(718) 784-6173,Yes,Hours may be extended during a heat emergency.,M - F 8:30a-4:30p,OPEN,1004859.109,210743.8535,Senior center
CC514,Court Square Library,25-01 Jackson Av,Queens,11101,(718) 937-2790,Yes,No,M 11a-7p; Tu 1p-6p; W 10a-6p; Th 12p-7p; F 10a-6p; Sa 10a-5p,OPEN,999855.4793,211417.6668,Library
CC515,Long Island City Library,37-44 21 St,Queens,11101,(718) 752-3700,Yes,No,M 9a-8p; Tu 1p-6p; W 10a-6p; Th 12p-8p; F 10a-6p; Sa 10a-5p,OPEN,1001084.758,215362.6674,Library
CC516,Bronx Tremont Corps Comm Center,2121 Washington Av,Bronx,10457,(718) 584-6250,Yes,Hours may be extended during a heat emergency.,M - F 9a-5p,OPEN,1013165,249776.9998,Community center
CC517,Sedgwick,1553 University Av,Bronx,10453,(718) 731-2600,Yes,Hours may be extended during a heat emergency.,M - F 6p-10p; Sa 10a-5p,OPEN,1005824.66,247625.428,Cornerstone Program
CC518,Monterey/Twin Parks,2100 Monterey Av,Bronx,10457,(718) 367-6689,No,Hours may be extended during a heat emergency.,M - F 6p-10p; Sa 10a-5p,OPEN,1014057.719,249136.8128,Cornerstone Program
CC519,Bronxworks Morris ISC,80 E 181 St,Bronx,10453,(718) 933-6671,Yes,No,M - F 8a-3p; Sa 8a-4p,OPEN,1010708,250755.9998,Senior center
CC520,Bronxworks Heights NSC,200 West Tremont Av,Bronx,10453,(718) 299-0300,Yes,Hours may be extended during a heat emergency.,M - F 8a-5p,OPEN,1007173,249628.0001,Senior center
CC521,Sister Annunciata Bethell NSC,243 E 204 St,Bronx,10458,(718) 365-3725,Yes,Hours may be extended during a heat emergency.,M - F 8:30a-4:30p,OPEN,1016228,257877,Senior center
CC522,Independence Towers,114 Taylor St,Brooklyn,11211,(718) 408-6374,Yes,Hours may be extended during a heat emergency.,M - F 6p-10p; Sa 10a-5p,OPEN,994420.7838,196270.5252,Cornerstone Program
CC523,Fort Hamilton Recreation Center,9941 Fort Hamilton Pkwy,Brooklyn,11209,(718) 439-4296,Yes,No,M - Sa 9a-5p,OPEN,975458.4602,162181.5261,Community center
CC524,Aguilar Library,174 E 110 St,Manhattan,10029,(212) 534-2930,Yes,No,M - Th 10a-6p; F - Sa 10a-5p,OPEN,999899.9999,228619.0002,Library
CC525,Terence Cardinal Cooke-Cathedral Library,560 Lexington Av,Manhattan,10022,(212) 752-3824,No,No,M - Th 10a-6p; F 10a-5p,OPEN,991829.9999,215022.0001,Library
CC530,Dyckman Neighborhood Senior Center,3754 10 Av,Manhattan,10034,(212) 569-7790,Yes,No,M - F 8:30a-4:30p,OPEN,1005818.534,252982.6401,Senior center
CC537,Mill Basin Senior Center,2075 E 68 St,Brooklyn,11234,(718) 444-3850,Yes,No,M - F 8:30a-3:30p,OPEN,1009338,164759.9999,Senior center
CC543,Todt Hill Neighborhood Senior Center,184 Schmidts Ln,Staten Island,10314,(718) 698-7979,Yes,No,M - F 8a-4p,OPEN,951027.0002,160681.9999,Senior center
CC544,House of Jacob,6222 23 Av,Brooklyn,11204,(718) 259-0100,Yes,No,M - F 9a-4p,OPEN,990328,162949.9999,Senior center
CC545,Tolentine Zeiser Community Life Center,2345 University Av,Bronx,10468,(718) 933-3305,Yes,No,M - F 8:30a-3:30p,OPEN,1010335.268,253423.5729,Senior center
CC546,UJC Lillian Wald Houses Senior Center,12 Avenue D,Manhattan,10009,(212) 260-2731,Yes,No,M - F 8a-4p,OPEN,990308.8888,201657.3681,Senior center
CC547,Bensonhurst Corps Community Center,7307 18 Av,Brooklyn,11204,(718) 975-4653,Yes,Hours may be extended during a heat emergency.,M - F 9a-4p,OPEN,985667.0001,162995.9998,Community center
CC548,Peninsula Library,92-25 Rockaway Beach Blvd,Queens,11693,(718) 634-1110,Yes,No,M 9a-8p; Tu 1p-6p; W 10a-6p; Th 12p-8p; F 10a-6p; Sa 10a-5p,OPEN,1035340.595,152766.7614,Library
CC549,Queensboro Hill Library,60-05 Main Street,Queens,11355,(718) 359-8332,Yes,No,M 12p-8p; Tu 1p-6p; W 10a-6p; Th 12p-8p; F 10a-6p; Sa 10a-5p,OPEN,1032695.098,209994.7067,Library
CC550,Seaside Library,116-15 Rockaway Beach Boulevard,Queens,11694,(718) 634-1876,Yes,No,M 12p-8p; Tu 1p-6p; W 10a-6p; Th 12p-8p; F 10a-6p; Sa 10a-5p,OPEN,1029324.643,150404.9296,Library
CC551,Windsor Park Library,79-50 Bell Boulevard,Queens,11364,(718) 468-8300,Yes,No,M 12p-8p; Tu 1p-6p; W 10a-6p; Th 12p-8p; F 10a-6p; Sa 10a-5p,OPEN,1051958.402,206964.3788,Library
CC552,Brighton Beach,16 Brighton First Road,Brooklyn,11235,(718) 946 2917,Yes,No,M 10a-6p; Tu 1p-8p; W 10a-8p; Th - F 10a-6p; Sa 10a-5p,OPEN,993481.5678,149188.2538,Library
CC553,Elmhurst Library,86-07 Broadway,Queens,11373,(718) 271-1020,Yes,No,M 9a-8p; Tu 1p-6p; W 10a-6p; Th 12p-8p; F 10a-6p; Sa 10a-5p,OPEN,1018392.096,208385.3379,Library
CC554,Highbridge Senior Center,1145 University Avenue,Bronx,10452,(718) 681-8251,Yes,Hours may be extended during a heat emergency.,M - F 9a-5p,OPEN,1003917.384,244673.5025,Senior center
CC555,Soundview Senior Center,1674 Seward Avenue,Bronx,10473,(718) 328-1809,Yes,Hours may be extended during a heat emergency.,M - F 9a-5p,OPEN,1020335.047,237328.174,Senior center
CC556,Glenmore Senior Center,1777 Pitkin Avenue,Brooklyn,11212,(718) 485-5013,Yes,Hours may be extended during a heat emergency.,M - F 9a-5p,OPEN,1009926.008,183541.2593,Senior center
CC557,Langston Hughes Senior Center,301 Sutter Avenue,Brooklyn,11212,(718) 498-7752,Yes,Hours may be extended during a heat emergency.,M - F 9a-5p,OPEN,1009487.53,182517.9542,Senior center
CC558,Ocean Breeze Athletic Complex,625 Father Capodanno Blvd,Staten Island,10305,(718) 351-7923,Yes,No,M - F 5:30a-8:30p; Sa - Su 7a-2p,OPEN,963365.3462,151716.2557,Community center
CC560,Raices Gowanus NSC,420 Baltic St,Brooklyn,11201,(718) 797-2472,Yes,Hours may be extended during a heat emergency.,M - F 10a-2p,OPEN,987320.0001,188074.9999,Senior center
CC561,Hunts Point Recreation Center,765 Manida St,Bronx,10474,(718) 860-5544,Yes,No,M - F 9a-9:30p; Sa 9a-4:30p,OPEN,1014909.115,236207.9548,Community center
CC562,Marcy Library,617 DeKalb Av,Brooklyn,11216,(718) 935-0032,Yes,No,M 10a-6p; Tu 1p-8p; W 10a-6p; Th 10a-8p; F 10a-6p; Sa 10a-5p,OPEN,997759.0832,191256.7478,Library
CC563,Flatbush Library,22 Linden Blvd,Brooklyn,11226,(718) 856-0813,Yes,No,M 10a-6p; Tu 1p-8p; W 10a-6p; Th 10a-8p; F 10a-6p; Sa 10a-5p,OPEN,995838.0542,176792.6773,Library
CC564,Spring Creek Library,12143 Flatlands Ave,Brooklyn,11207,(718) 257-6571,Yes,No,M - Tu 10a-6p; W 1p-8p; Th 10a-8p; F 10a-6p; Sa 10a-5p,OPEN,1015907.97,177298.9896,Library
CC565,Mill Basin Library,2385 Ralph Ave,Brooklyn,11234,(718) 241-3973,Yes,No,M - Tu 10a-6p; W 10a-8p; Th 1p-8p; F 10a-6p; Sa 10a-5p,OPEN,1007277.651,165110.5632,Library
CC584,53rd Street,18 West 53 St,Manhattan,10019,(212) 714-8400,Yes,No,M - Sa 11a-6p,OPEN,990525.8539,216463.9392,Library
CC585,Sheepshead Bay Library,2636 E 14th St,Brooklyn,11235,(718) 368-1815,No,No,M - Tu 10a-6p; W 10a-8p; Th 1p-8p; F 10a-6p; Sa 10a-5p,OPEN,996629.9283,153139.6469,Library
CC586,Bedford Library,496 Franklin Avenue,Brooklyn,11238,(718) 623-0012,Yes,No,M - Tu 10a-6p; W 1p-8p; Th 10a-8p; F 10a-6p; Sa 10a-5p,OPEN,996407.499,187683.895,Library
CC587,Saratoga Library,8 Thomas S Boyland St,Brooklyn,11233,(718) 573-5224,Yes,No,M 10a-6p; Tu 10a-8p; W 1p-8p; Th - F 10a-6p; Sa 10a-5p,OPEN,1007782.122,188782.5782,Library
CC588,Brownsville Library,61 Glenmore Ave,Brooklyn,11212,(718) 498-9721,Yes,No,M 10a-6p; Tu 1a-8p; W 10a-8p; Th - F 10a-6p; Sa 10a-5p,OPEN,1009603.637,183944.3293,Library
CC589,Canarsie Library,1580 Rockaway Pkwy,Brooklyn,11236,(718) 257-6547,Yes,No,M 10a-6p; Tu - Th 10a-8p; F 10a-6p; Sa 10a-5p,OPEN,1012134.711,173266.1545,Library
CC590,Brooklyn Heights Library,109 Remsen St,Brooklyn,11201,(718) 623-7100,Yes,No,M 10a-6p; Tu - Th 10a-8p; F 10a-6p; Sa 10a-5p,OPEN,985883.3711,192196.2538,Library
CC591,Ulmer Park Library,2602 Bath Ave,Brooklyn,11214,(718) 265-3443,Yes,No,M 10a-6p; Tu 10a-8p; W 10a-6p; Th 1p-8p; F 10a-6p; Sa 10a-5p,OPEN,987402.0419,155189.0433,Library
CC592,Paerdegat Library,850 E 59th St,Brooklyn,11234,(718) 241-3994,No,No,M 10a-6p; Tu 10a-8p; W 1p-8p; Th - F 10a-6p; Sa 10a-5p,OPEN,1006459.398,169772.5522,Library
CC593,Far Rockaway Library,1003 Beach 20 St,Queens,11691,(718) 327-2549,Yes,No,M 9a-8p; Tu 1p-6p; W 10a-6p; Th 12p-8p; F 10a-6p; Sa 10a-5p,OPEN,1052683.283,158878.3995,Library
CC594,Ft Hazel Brooks NSC,961 Ocean Ave.,Brooklyn,11226,(347) 435-3287,No,No,M - F 8a-4p,OPEN,995730.0915,172078.8058,Senior center
CC595,Midwood NSC,2164 Ralph Av,Brooklyn,11234,(718) 253-5557,No,No,M - F 8a-4p,OPEN,1006975.657,166783.4887,Senior center
CC596,Concourse Plaza Wellness NSC,900 Grand Concourse,Bronx,10451,(718) 588-8200,No,No,M - F 8:30a-7p,OPEN,1005814.966,240597.3574,Senior center
CC597,Hope Gardens Multi Service NSC,195 Linden St.,Brooklyn,11221,(718) 455-1100,No,No,M - F 8a-4p,OPEN,1007210.809,192661.9274,Senior center
CC598,JSPOA  Theodora Jackson NSC,92-47 165th St.,Queens,11433,(718) 657-6618,Yes,No,M - F 8:30a-4:30p,OPEN,1041505.999,196010.5047,Senior center
CC599,Jackie Robinson NSC,1301 Amsterdam Ave.,Manhattan,10027,(212) 666-4910,No,No,M - F 8a-4p,OPEN,996344.1612,235038.7987,Senior center
CC600,Ft Stuyvesant Heights NSC,562-574 Madison St.,Brooklyn,11221,(718) 230-0824,Yes,No,M - F 8a-4p,OPEN,1002181.263,189296.5378,Senior center
CC601,CCNS Narrows NSC,930 53rd St.,Brooklyn,11219,(718) 232-3211,No,No,M - F 8a-4p,OPEN,983491.4543,171521.4086,Senior center
CC602,Melrose Community Center,286 East 156th Street,Bronx,10451,(718) 665-1300,Yes,Hours may be extended during a heat emergency.,M - F 6p-10p; Sa 10a-5p,OPEN,1006300.182,238621.1557,Cornerstone Program
CC603,Betances,465 St. Ann's Ave,Bronx,10455,(718) 585-5040,Yes,Hours may be extended during a heat emergency.,M - F 6p-10p; Sa 10a-5p,OPEN,1007980.018,235339.2433,Cornerstone Program
CC604,St. Mary's Park,595 Trinity Avenue,Bronx,10455,(718) 618-7478,Yes,Hours may be extended during a heat emergency.,M - F 6p-10p; Sa 10a-5p,OPEN,1009213.982,236292.9258,Cornerstone Program
CC605,Murphy Community Center,601 Crotona Park North,Bronx,10457,(718) 466-6724,Yes,Hours may be extended during a heat emergency.,M - F 6p-10p; Sa 10a-5p,OPEN,1013479.822,246485.8696,Cornerstone Program
CC606,Marble Hill Community Center,5365 Broadway,Bronx,10463,(718) 220-2421,Yes,Hours may be extended during a heat emergency.,M - F 6p-10p; Sa 10a-5p,OPEN,1009675.614,258636.4155,Cornerstone Program
CC607,Soundview Community Center,1680 Seward Ave.,Bronx,10473,(718) 378-6246,Yes,Hours may be extended during a heat emergency.,M - F 6p-10p; Sa 10a-5p,OPEN,1020556.662,237367.8941,Cornerstone Program
CC608,Bronx River Community Center,1619 East 174th Street,Bronx,10472,(718) 589-0553,Yes,Hours may be extended during a heat emergency.,M - F 6p-10p; Sa 10a-5p,OPEN,1018470.134,243511.4002,Cornerstone Program
CC609,Eastchester Community Center,3016 Yates Ave.,Bronx,10469,(718) 231-7384,No,Hours may be extended during a heat emergency.,M - F 6p-10p; Sa 10a-5p,OPEN,1024632.788,256307.4825,Cornerstone Program
CC610,Grant Community Center,1301 Amsterdam Avenue,Manhattan,10027,(646) 912-9662,Yes,Hours may be extended during a heat emergency.,M - F 6p-10p; Sa 10a-5p,OPEN,996344.1612,235038.7987,Cornerstone Program
CC611,Polo Ground Community Center,3005 Frederick Douglass Blvd,Manhattan,10039,(646) 707-0145,Yes,Hours may be extended during a heat emergency.,M - F 6p-10p; Sa 10a-5p,OPEN,1001717.558,242375.4015,Cornerstone Program
CC612,Drew Hamilton Community Center,220 West 143rd Street,Manhattan,10030,(646) 963-2696,Yes,Hours may be extended during a heat emergency.,M - F 6p-10p; Sa 10a-5p,OPEN,1000557.5,238224.6614,Cornerstone Program
CC613,Johnson Community Center,1833 Lexington Ave.,Manhattan,10029,(212) 360-7625,Yes,Hours may be extended during a heat emergency.,M - F 6p-10p; Sa 10a-5p,OPEN,1000264.59,229533.5387,Cornerstone Program
CC614,Dyckman Community Center,3782 Tenth Avenue,Manhattan,10022,(212) 567-6069,Yes,Hours may be extended during a heat emergency.,M - F 6p-10p; Sa 10a-5p,OPEN,1005938.582,253281.7714,Cornerstone Program
CC615,Seward Park Community Center,56 Essex Street,Manhattan,10002,(212) 460-8163,Yes,Hours may be extended during a heat emergency.,M - F 6p-10p; Sa 10a-5p,OPEN,987396.7952,200446.5568,Cornerstone Program
CC616,Jacob Riis community Center,80 Avenue D,Manhattan,10009,(646) 449-0399 X1931,Yes,Hours may be extended during a heat emergency.,M - F 6p-10p; Sa 10a-5p,OPEN,990852.0462,202505.3585,Cornerstone Program
CC617,Taylor-Wythe Community Center,80 Clymer St.,Brooklyn,11211,(718) 782-5553,Yes,Hours may be extended during a heat emergency.,M - F 6p-10p; Sa 10a-5p,OPEN,993775.0676,196092.7742,Cornerstone Program
CC618,Saratoga Village Community Center,940 Hancock Street,Brooklyn,11233,(347) 915-0862,Yes,Hours may be extended during a heat emergency.,M - F 6p-10p; Sa 10a-5p,OPEN,1007221.925,189269.3141,Cornerstone Program
CC619,Sumner Community Center,862 Park Ave.,Brooklyn,11206,(718) 919-3938,No,Hours may be extended during a heat emergency.,M - F 6p-10p; Sa 10a-5p,OPEN,1000732.01,193638.5196,Cornerstone Program
CC620,Bushwick Community Center,50 Humboldt St.,Brooklyn,11206,(718) 453-8116,Yes,Hours may be extended during a heat emergency.,M - F 6p-10p; Sa 10a-5p,OPEN,1000777.709,195455.6833,Cornerstone Program
CC621,Red Hook East/Miccio Community Center,110 West 9th Street,Brooklyn,10011,(718) 243-1528,Yes,Hours may be extended during a heat emergency.,M - F 6p-10p; Sa 10a-5p,OPEN,983582.8622,185460.1688,Cornerstone Program
CC622,Farragut Community Center,228 York St.,Brooklyn,11201,(347) 529-6216,Yes,Hours may be extended during a heat emergency.,M - F 6p-10p; Sa 10a-5p,OPEN,989336.5115,194559.9328,Cornerstone Program
CC623,Ingersoll  Community Center,177 Myrtle Av,Brooklyn,11201,(718) 522-5051,Yes,Hours may be extended during a heat emergency.,M - F 6p-10p; Sa 10a-5p,OPEN,989234.8017,192039.696,Cornerstone Program
CC624,Bayview Community Center,5955 Shore Parkway,Brooklyn,11236,(718) 968-9621,Yes,Hours may be extended during a heat emergency.,M - F 6p-10p; Sa 10a-5p,OPEN,1016226.596,169672.2365,Cornerstone Program
CC625,Howard Community Center,90 Watkins Street,Brooklyn,11212,(718) 266-0485,Yes,Hours may be extended during a heat emergency.,M - F 6p-10p; Sa 10a-5p,OPEN,1009585.027,183707.15,Cornerstone Program
CC626,Albany Community Center,164 Troy Avenue,Brooklyn,11213,(718) 226-0482,Yes,Hours may be extended during a heat emergency.,M - F 6p-10p; Sa 10a-5p,OPEN,1001792.508,184815.2741,Cornerstone Program
CC627,Marlboro Community Center,2298 West 8th St.,Brooklyn,11223,(718) 333-0575,Yes,Hours may be extended during a heat emergency.,M - F 6p-10p; Sa 10a-5p,OPEN,990154.8691,154904.6961,Cornerstone Program
CC628,Carey Garden Community Center,2315 Surf Avenue,Brooklyn,11224,(718) 758-5068,Yes,Hours may be extended during a heat emergency.,M - F 6p-10p; Sa 10a-5p,OPEN,987002.9984,148552.7354,Cornerstone Program
CC629,Ravenswood Community Center,35-40 21st Street,Queens,11106,(718) 752-9314,Yes,Hours may be extended during a heat emergency.,M - F 6p-10p; Sa 10a-5p,OPEN,1001857.585,216402.0443,Cornerstone Program
CC630,Astoria Community Center,4-05 Astoria Blvd,Queens,11102,(347) 813-4452,Yes,Hours may be extended during a heat emergency.,M - F 6p-10p; Sa 10a-5p,OPEN,1002607.146,221035.62,Cornerstone Program
CC631,South Jamaica II Community Center,109-04 160th St.,Queens,11433,(718) 297-7237,Yes,Hours may be extended during a heat emergency.,M - F 6p-10p; Sa 10a-5p,OPEN,1041899.105,192075.6464,Cornerstone Program
CC632,Pink Houses Community Center,2702 Linden Blvd.,Brooklyn,11208,(718) 226-0483,Yes,Hours may be extended during a heat emergency.,M - F 6p-10p; Sa 10a-5p,OPEN,1021821.222,182953.0636,Cornerstone Program
CC633,Cypress Community Center,475 Fountain Ave.,Brooklyn,11208,(718) 226-0484,Yes,Hours may be extended during a heat emergency.,M - F 6p-10p; Sa 10a-5p,OPEN,1019609.741,182828.4329,Cornerstone Program
CC634,Latimer Gardens Community Center,34-30 137th St.,Queens,11354,(718) 353-0385,Yes,Hours may be extended during a heat emergency.,M - F 6p-10p; Sa 10a-5p,OPEN,1031234.503,218376.7218,Cornerstone Program
CC635,Gerard Carter/ Stapleton Community Center,230 Broad Street,Staten Island,10304,(718) 981-0500,Yes,Hours may be extended during a heat emergency.,M - F 6p-10p; Sa 10a-5p,OPEN,961685.9998,166056,Cornerstone Program
CC636,Two Bridges Community Center,286 South St.,Manhattan,10002,(212) 385-9352,Yes,Hours may be extended during a heat emergency.,M - F 6p-10p; Sa 10a-5p,OPEN,988071.6111,198252.8936,Cornerstone Program
CC637,Edenwald Community Center,1150 East 229th St.,Bronx,10466,(718) 652-0478,Yes,Hours may be extended during a heat emergency.,M - F 6p-10p; Sa 10a-5p,OPEN,1026977.252,262070.5642,Cornerstone Program
CC638,Redfern Community Center,1544 Hassock St.,Queens,11691,(718) 471-2061,Yes,Hours may be extended during a heat emergency.,M - F 6p-10p; Sa 10a-5p,OPEN,1052854.233,161388.1038,Cornerstone Program
CC639,Ocean Bay Community Center,57-10 Beach Channel Drive,Queens,11692,(718) 577-5260,Yes,Hours may be extended during a heat emergency.,M - F 6p-10p; Sa 10a-5p,OPEN,1043270.851,156162.6221,Cornerstone Program
CC640,Beach 41st Community Center,426 Beach 40th Street,Queens,11691,(347) 246-9759,Yes,Hours may be extended during a heat emergency.,M - F 6p-10p; Sa 10a-5p,OPEN,1047640.934,156696.7569,Cornerstone Program
CC641,JASA Club 76 NSC,120 W 76 St,Manhattan,10023,(212) 712-0170,Yes,Hours may be extended during a heat emergency.,M - F 8a-4p,OPEN,990365.1462,223531.5084,Senior center
CC642,Ft. Greene Teresa Moore NSC,2702 Linden Blvd,Brooklyn,11208,(347) 663-7770,Yes,No,M - F 8a-4p,OPEN,1021821.222,182953.0636,Senior center
CC774,Betances NSC,607 Concord Av,Bronx,10455,718-292-4922 Ext. 1,Yes,No,M - F 9a-5p,OPEN,1009764.12,236086.6781,Senior center
CC775,Hope of Israel NSC,1068 Gerard Av,Bronx,10452,718-665-8400,Yes,No,M - F 9a-5p,OPEN,1005845.55,242459.9495,Senior center
CC776,Hudson Guild NSC,441 W 26 St,Manhattan,10011,212-924-6710,Yes,No,M - F 8:30a-5:30p,OPEN,983849.9617,212389.9368,Senior center
CC777,CCNS Hillcrest NSC,168-01 Hillside Av,Queens,11432,718-297-7171,Yes,No,M - F 8:30a-4:30p,OPEN,1041193.115,198146.3419,Senior center
CC778,Visions ISC,135 W 23 St,Manhattan,10011,646-486-4444,Yes,No,M - Th 9a-7p; F 9a-5p,OPEN,985853.5142,210255.5205,Senior center
